Date,Close/Last,Volume,Open,High,Low
01/11/2022,1.51,N/A,1.51,1.51,1.51
01/10/2022,1.53,N/A,1.53,1.53,1.53
01/07/2022,1.5,N/A,1.5,1.5,1.5
01/06/2022,1.47,N/A,1.47,1.47,1.47
01/05/2022,1.43,N/A,1.43,1.43,1.43
01/04/2022,1.37,N/A,1.37,1.37,1.37
01/03/2022,1.37,N/A,1.37,1.37,1.37
12/31/2021,1.26,N/A,1.26,1.26,1.26
12/30/2021,1.27,N/A,1.27,1.27,1.27
12/29/2021,1.29,N/A,1.29,1.29,1.29
12/28/2021,1.27,N/A,1.27,1.27,1.27
12/27/2021,1.26,N/A,1.26,1.26,1.26
12/24/2021,1.25,N/A,1.25,1.25,1.25
12/23/2021,1.25,N/A,1.25,1.25,1.25
12/22/2021,1.23,N/A,1.23,1.23,1.23
12/21/2021,1.24,N/A,1.24,1.24,1.24
12/20/2021,1.17,N/A,1.17,1.17,1.17
12/17/2021,1.18,N/A,1.18,1.18,1.18
12/16/2021,1.19,N/A,1.19,1.19,1.19
12/15/2021,1.26,N/A,1.26,1.26,1.26
12/14/2021,1.23,N/A,1.23,1.23,1.23
12/13/2021,1.21,N/A,1.21,1.21,1.21
12/10/2021,1.25,N/A,1.25,1.25,1.25
12/09/2021,1.26,N/A,1.26,1.26,1.26
12/08/2021,1.27,N/A,1.27,1.27,1.27
12/07/2021,1.26,N/A,1.26,1.26,1.26
12/06/2021,1.21,N/A,1.21,1.21,1.21
12/03/2021,1.13,N/A,1.13,1.13,1.13
12/02/2021,1.21,N/A,1.21,1.21,1.21
12/01/2021,1.15,N/A,1.15,1.15,1.15
11/30/2021,1.14,N/A,1.14,1.14,1.14
11/29/2021,1.18,N/A,1.18,1.18,1.18
11/26/2021,1.16,N/A,1.16,1.16,1.16
11/25/2021,1.34,N/A,1.34,1.34,1.34
11/24/2021,1.34,N/A,1.34,1.34,1.34
11/23/2021,1.33,N/A,1.33,1.33,1.33
11/22/2021,1.33,N/A,1.33,1.33,1.33
11/19/2021,1.22,N/A,1.22,1.22,1.22
11/18/2021,1.22,N/A,1.22,1.22,1.22
11/17/2021,1.24,N/A,1.24,1.24,1.24
11/16/2021,1.27,N/A,1.27,1.27,1.27
11/15/2021,1.26,N/A,1.26,1.26,1.26
11/12/2021,1.24,N/A,1.24,1.24,1.24
11/11/2021,1.23,N/A,1.23,1.23,1.23
11/10/2021,1.23,N/A,1.23,1.23,1.23
11/09/2021,1.08,N/A,1.08,1.08,1.08
11/08/2021,1.13,N/A,1.13,1.13,1.13
11/05/2021,1.04,N/A,1.04,1.04,1.04
11/04/2021,1.1,N/A,1.1,1.1,1.1
11/03/2021,1.19,N/A,1.19,1.19,1.19
11/02/2021,1.15,N/A,1.15,1.15,1.15
11/01/2021,1.2,N/A,1.2,1.2,1.2
10/29/2021,1.18,N/A,1.18,1.18,1.18
10/28/2021,1.18,N/A,1.18,1.18,1.18
10/27/2021,1.16,N/A,1.16,1.16,1.16
10/26/2021,1.2,N/A,1.2,1.2,1.2
10/25/2021,1.19,N/A,1.19,1.19,1.19
10/22/2021,1.22,N/A,1.22,1.22,1.22
10/21/2021,1.23,N/A,1.23,1.23,1.23
10/20/2021,1.16,N/A,1.16,1.16,1.16
10/19/2021,1.17,N/A,1.17,1.17,1.17
10/18/2021,1.16,N/A,1.16,1.16,1.16
10/15/2021,1.13,N/A,1.13,1.13,1.13
10/14/2021,1.05,N/A,1.05,1.05,1.05
10/13/2021,1.09,N/A,1.09,1.09,1.09
10/12/2021,1.08,N/A,1.08,1.08,1.08
10/11/2021,1.05,N/A,1.05,1.05,1.05
10/08/2021,1.05,N/A,1.05,1.05,1.05
10/07/2021,1.02,N/A,1.02,1.02,1.02
10/06/2021,0.99,N/A,0.99,0.99,0.99
10/05/2021,0.98,N/A,0.98,0.98,0.98
10/04/2021,0.95,N/A,0.95,0.95,0.95
10/01/2021,0.93,N/A,0.93,0.93,0.93
09/30/2021,0.98,N/A,0.98,0.98,0.98
09/29/2021,1.01,N/A,1.01,1.01,1.01
09/28/2021,1.02,N/A,1.02,1.02,1.02
09/27/2021,0.98,N/A,0.98,0.98,0.98
09/24/2021,0.97,N/A,0.97,0.97,0.97
09/23/2021,0.94,N/A,0.94,0.94,0.94
09/22/2021,0.86,N/A,0.86,0.86,0.86
09/21/2021,0.84,N/A,0.84,0.84,0.84
09/20/2021,0.83,N/A,0.83,0.83,0.83
09/17/2021,0.88,N/A,0.88,0.88,0.88
09/16/2021,0.84,N/A,0.84,0.84,0.84
09/15/2021,0.81,N/A,0.81,0.81,0.81
09/14/2021,0.79,N/A,0.79,0.79,0.79
09/13/2021,0.81,N/A,0.81,0.81,0.81
09/10/2021,0.82,N/A,0.82,0.82,0.82
09/09/2021,0.79,N/A,0.79,0.79,0.79
09/08/2021,0.81,N/A,0.81,0.81,0.81
09/07/2021,0.82,N/A,0.82,0.82,0.82
09/06/2021,0.78,N/A,0.78,0.78,0.78
09/03/2021,0.78,N/A,0.78,0.78,0.78
09/02/2021,0.78,N/A,0.78,0.78,0.78
09/01/2021,0.78,N/A,0.78,0.78,0.78
08/31/2021,0.77,N/A,0.77,0.77,0.77
08/30/2021,0.77,N/A,0.77,0.77,0.77
08/27/2021,0.79,N/A,0.79,0.79,0.79
08/26/2021,0.84,N/A,0.84,0.84,0.84
08/25/2021,0.84,N/A,0.84,0.84,0.84
08/24/2021,0.8,N/A,0.8,0.8,0.8
08/23/2021,0.78,N/A,0.78,0.78,0.78
08/20/2021,0.8,N/A,0.8,0.8,0.8
08/19/2021,0.78,N/A,0.78,0.78,0.78
08/18/2021,0.79,N/A,0.79,0.79,0.79
08/17/2021,0.77,N/A,0.77,0.77,0.77
08/16/2021,0.75,N/A,0.75,0.75,0.75
08/13/2021,0.79,N/A,0.79,0.79,0.79
08/12/2021,0.83,N/A,0.83,0.83,0.83
08/11/2021,0.81,N/A,0.81,0.81,0.81
08/10/2021,0.82,N/A,0.82,0.82,0.82
08/09/2021,0.79,N/A,0.79,0.79,0.79
08/06/2021,0.77,N/A,0.77,0.77,0.77
08/05/2021,0.72,N/A,0.72,0.72,0.72
08/04/2021,0.67,N/A,0.67,0.67,0.67
08/03/2021,0.65,N/A,0.65,0.65,0.65
08/02/2021,0.66,N/A,0.66,0.66,0.66
07/30/2021,0.69,N/A,0.69,0.69,0.69
07/29/2021,0.73,N/A,0.73,0.73,0.73
07/28/2021,0.72,N/A,0.72,0.72,0.72
07/27/2021,0.71,N/A,0.71,0.71,0.71
07/26/2021,0.73,N/A,0.73,0.73,0.73
07/23/2021,0.72,N/A,0.72,0.72,0.72
07/22/2021,0.71,N/A,0.71,0.71,0.71
07/21/2021,0.74,N/A,0.74,0.74,0.74
07/20/2021,0.69,N/A,0.69,0.69,0.69
07/19/2021,0.7,N/A,0.7,0.7,0.7
07/16/2021,0.79,N/A,0.79,0.79,0.79
07/15/2021,0.78,N/A,0.78,0.78,0.78
07/14/2021,0.8,N/A,0.8,0.8,0.8
07/13/2021,0.85,N/A,0.85,0.85,0.85
07/12/2021,0.81,N/A,0.81,0.81,0.81
07/09/2021,0.79,N/A,0.79,0.79,0.79
07/08/2021,0.74,N/A,0.74,0.74,0.74
07/07/2021,0.79,N/A,0.79,0.79,0.79
07/06/2021,0.81,N/A,0.81,0.81,0.81
07/05/2021,0.86,N/A,0.86,0.86,0.86
07/02/2021,0.86,N/A,0.86,0.86,0.86
07/01/2021,0.89,N/A,0.89,0.89,0.89
06/30/2021,0.87,N/A,0.87,0.87,0.87
06/29/2021,0.89,N/A,0.89,0.89,0.89
06/28/2021,0.9,N/A,0.9,0.9,0.9
06/25/2021,0.92,N/A,0.92,0.92,0.92
06/24/2021,0.9,N/A,0.9,0.9,0.9
06/23/2021,0.9,N/A,0.9,0.9,0.9
06/22/2021,0.87,N/A,0.87,0.87,0.87
06/21/2021,0.9,N/A,0.9,0.9,0.9
06/18/2021,0.89,N/A,0.89,0.89,0.89
06/17/2021,0.9,N/A,0.9,0.9,0.9
06/16/2021,0.89,N/A,0.89,0.89,0.89
06/15/2021,0.79,N/A,0.79,0.79,0.79
06/14/2021,0.8,N/A,0.8,0.8,0.8
06/11/2021,0.76,N/A,0.76,0.76,0.76
06/10/2021,0.73,N/A,0.73,0.73,0.73
06/09/2021,0.75,N/A,0.75,0.75,0.75
06/08/2021,0.77,N/A,0.77,0.77,0.77
06/07/2021,0.79,N/A,0.79,0.79,0.79
06/04/2021,0.78,N/A,0.78,0.78,0.78
06/03/2021,0.84,N/A,0.84,0.84,0.84
06/02/2021,0.8,N/A,0.8,0.8,0.8
06/01/2021,0.81,N/A,0.81,0.81,0.81
05/31/2021,0.79,N/A,0.79,0.79,0.79
05/28/2021,0.79,N/A,0.79,0.79,0.79
05/27/2021,0.81,N/A,0.81,0.81,0.81
05/26/2021,0.8,N/A,0.8,0.8,0.8
05/25/2021,0.79,N/A,0.79,0.79,0.79
05/24/2021,0.82,N/A,0.82,0.82,0.82
05/21/2021,0.84,N/A,0.84,0.84,0.84
05/20/2021,0.83,N/A,0.83,0.83,0.83
05/19/2021,0.87,N/A,0.87,0.87,0.87
05/18/2021,0.83,N/A,0.83,0.83,0.83
05/17/2021,0.84,N/A,0.84,0.84,0.84
05/14/2021,0.82,N/A,0.82,0.82,0.82
05/13/2021,0.84,N/A,0.84,0.84,0.84
05/12/2021,0.87,N/A,0.87,0.87,0.87
05/11/2021,0.8,N/A,0.8,0.8,0.8
05/10/2021,0.8,N/A,0.8,0.8,0.8
05/07/2021,0.77,N/A,0.77,0.77,0.77
05/06/2021,0.81,N/A,0.81,0.81,0.81
05/05/2021,0.8,N/A,0.8,0.8,0.8
05/04/2021,0.82,N/A,0.82,0.82,0.82
05/03/2021,0.84,N/A,0.84,0.84,0.84
04/30/2021,0.86,N/A,0.86,0.86,0.86
04/29/2021,0.86,N/A,0.86,0.86,0.86
04/28/2021,0.86,N/A,0.86,0.86,0.86
04/27/2021,0.88,N/A,0.88,0.88,0.88
04/26/2021,0.85,N/A,0.85,0.85,0.85
04/23/2021,0.83,N/A,0.83,0.83,0.83
04/22/2021,0.81,N/A,0.81,0.81,0.81
04/21/2021,0.81,N/A,0.81,0.81,0.81
04/20/2021,0.81,N/A,0.81,0.81,0.81
04/19/2021,0.85,N/A,0.85,0.85,0.85
04/16/2021,0.84,N/A,0.84,0.84,0.84
04/15/2021,0.81,N/A,0.81,0.81,0.81
04/14/2021,0.87,N/A,0.87,0.87,0.87
04/13/2021,0.85,N/A,0.85,0.85,0.85
04/12/2021,0.89,N/A,0.89,0.89,0.89
04/09/2021,0.87,N/A,0.87,0.87,0.87
04/08/2021,0.85,N/A,0.85,0.85,0.85
04/07/2021,0.87,N/A,0.87,0.87,0.87
04/06/2021,0.88,N/A,0.88,0.88,0.88
04/05/2021,0.94,N/A,0.94,0.94,0.94
04/02/2021,0.97,N/A,0.97,0.97,0.97
04/01/2021,0.9,N/A,0.9,0.9,0.9
03/31/2021,0.92,N/A,0.92,0.92,0.92
03/30/2021,0.9,N/A,0.9,0.9,0.9
03/29/2021,0.89,N/A,0.89,0.89,0.89
03/26/2021,0.85,N/A,0.85,0.85,0.85
03/25/2021,0.82,N/A,0.82,0.82,0.82
03/24/2021,0.83,N/A,0.83,0.83,0.83
03/23/2021,0.83,N/A,0.83,0.83,0.83
03/22/2021,0.87,N/A,0.87,0.87,0.87
03/19/2021,0.9,N/A,0.9,0.9,0.9
03/18/2021,0.86,N/A,0.86,0.86,0.86
03/17/2021,0.8,N/A,0.8,0.8,0.8
03/16/2021,0.83,N/A,0.83,0.83,0.83
03/15/2021,0.84,N/A,0.84,0.84,0.84
03/12/2021,0.85,N/A,0.85,0.85,0.85
03/11/2021,0.78,N/A,0.78,0.78,0.78
03/10/2021,0.8,N/A,0.8,0.8,0.8
03/09/2021,0.83,N/A,0.83,0.83,0.83
03/08/2021,0.86,N/A,0.86,0.86,0.86
03/05/2021,0.79,N/A,0.79,0.79,0.79
03/04/2021,0.77,N/A,0.77,0.77,0.77
03/03/2021,0.73,N/A,0.73,0.73,0.73
03/02/2021,0.67,N/A,0.67,0.67,0.67
03/01/2021,0.71,N/A,0.71,0.71,0.71
02/26/2021,0.75,N/A,0.75,0.75,0.75
02/25/2021,0.81,N/A,0.81,0.81,0.81
02/24/2021,0.62,N/A,0.62,0.62,0.62
02/23/2021,0.59,N/A,0.59,0.59,0.59
02/22/2021,0.61,N/A,0.61,0.61,0.61
02/19/2021,0.59,N/A,0.59,0.59,0.59
02/18/2021,0.56,N/A,0.56,0.56,0.56
02/17/2021,0.57,N/A,0.57,0.57,0.57
02/16/2021,0.57,N/A,0.57,0.57,0.57
02/15/2021,0.5,N/A,0.5,0.5,0.5
02/12/2021,0.5,N/A,0.5,0.5,0.5
02/11/2021,0.46,N/A,0.46,0.46,0.46
02/10/2021,0.46,N/A,0.46,0.46,0.46
02/09/2021,0.48,N/A,0.48,0.48,0.48
02/08/2021,0.48,N/A,0.48,0.48,0.48
02/05/2021,0.47,N/A,0.47,0.47,0.47
02/04/2021,0.46,N/A,0.46,0.46,0.46
02/03/2021,0.46,N/A,0.46,0.46,0.46
02/02/2021,0.45,N/A,0.45,0.45,0.45
02/01/2021,0.42,N/A,0.42,0.42,0.42
01/29/2021,0.45,N/A,0.45,0.45,0.45
01/28/2021,0.42,N/A,0.42,0.42,0.42
01/27/2021,0.41,N/A,0.41,0.41,0.41
01/26/2021,0.42,N/A,0.42,0.42,0.42
01/25/2021,0.42,N/A,0.42,0.42,0.42
01/22/2021,0.44,N/A,0.44,0.44,0.44
01/21/2021,0.45,N/A,0.45,0.45,0.45
01/20/2021,0.45,N/A,0.45,0.45,0.45
01/19/2021,0.45,N/A,0.45,0.45,0.45
01/18/2021,0.46,N/A,0.46,0.46,0.46
01/15/2021,0.46,N/A,0.46,0.46,0.46
01/14/2021,0.49,N/A,0.49,0.49,0.49
01/13/2021,0.48,N/A,0.48,0.48,0.48
01/12/2021,0.5,N/A,0.5,0.5,0.5
01/11/2021,0.5,N/A,0.5,0.5,0.5
01/08/2021,0.49,N/A,0.49,0.49,0.49
01/07/2021,0.46,N/A,0.46,0.46,0.46
01/06/2021,0.43,N/A,0.43,0.43,0.43
01/05/2021,0.38,N/A,0.38,0.38,0.38
01/04/2021,0.36,N/A,0.36,0.36,0.36
01/01/2021,0.36,N/A,0.36,0.36,0.36
12/31/2020,0.36,N/A,0.36,0.36,0.36
12/30/2020,0.37,N/A,0.37,0.37,0.37
12/29/2020,0.37,N/A,0.37,0.37,0.37
12/28/2020,0.38,N/A,0.38,0.38,0.38
12/25/2020,0.37,N/A,0.37,0.37,0.37
12/24/2020,0.37,N/A,0.37,0.37,0.37
12/23/2020,0.38,N/A,0.38,0.38,0.38
12/22/2020,0.37,N/A,0.37,0.37,0.37
12/21/2020,0.39,N/A,0.39,0.39,0.39
12/18/2020,0.39,N/A,0.39,0.39,0.39
12/17/2020,0.38,N/A,0.38,0.38,0.38
12/16/2020,0.37,N/A,0.37,0.37,0.37
12/15/2020,0.37,N/A,0.37,0.37,0.37
12/14/2020,0.37,N/A,0.37,0.37,0.37
12/11/2020,0.37,N/A,0.37,0.37,0.37
12/10/2020,0.39,N/A,0.39,0.39,0.39
12/09/2020,0.41,N/A,0.41,0.41,0.41
12/08/2020,0.39,N/A,0.39,0.39,0.39
12/07/2020,0.4,N/A,0.4,0.4,0.4
12/04/2020,0.42,N/A,0.42,0.42,0.42
12/03/2020,0.4,N/A,0.4,0.4,0.4
12/02/2020,0.42,N/A,0.42,0.42,0.42
12/01/2020,0.42,N/A,0.42,0.42,0.42
11/30/2020,0.36,N/A,0.36,0.36,0.36
11/27/2020,0.37,N/A,0.37,0.37,0.37
11/26/2020,0.39,N/A,0.39,0.39,0.39
11/25/2020,0.39,N/A,0.39,0.39,0.39
11/24/2020,0.39,N/A,0.39,0.39,0.39
11/23/2020,0.39,N/A,0.39,0.39,0.39
11/20/2020,0.38,N/A,0.38,0.38,0.38
11/19/2020,0.39,N/A,0.39,0.39,0.39
11/18/2020,0.4,N/A,0.4,0.4,0.4
11/17/2020,0.39,N/A,0.39,0.39,0.39
11/16/2020,0.41,N/A,0.41,0.41,0.41
11/13/2020,0.41,N/A,0.41,0.41,0.41
11/12/2020,0.4,N/A,0.4,0.4,0.4
11/11/2020,0.46,N/A,0.46,0.46,0.46
11/10/2020,0.46,N/A,0.46,0.46,0.46
11/09/2020,0.44,N/A,0.44,0.44,0.44
11/06/2020,0.36,N/A,0.36,0.36,0.36
11/05/2020,0.33,N/A,0.33,0.33,0.33
11/04/2020,0.33,N/A,0.33,0.33,0.33
11/03/2020,0.39,N/A,0.39,0.39,0.39
11/02/2020,0.38,N/A,0.38,0.38,0.38
10/30/2020,0.38,N/A,0.38,0.38,0.38
10/29/2020,0.38,N/A,0.38,0.38,0.38
10/28/2020,0.34,N/A,0.34,0.34,0.34
10/27/2020,0.34,N/A,0.34,0.34,0.34
10/26/2020,0.35,N/A,0.35,0.35,0.35
10/23/2020,0.37,N/A,0.37,0.37,0.37
10/22/2020,0.38,N/A,0.38,0.38,0.38
10/21/2020,0.36,N/A,0.36,0.36,0.36
10/20/2020,0.34,N/A,0.34,0.34,0.34
10/19/2020,0.34,N/A,0.34,0.34,0.34
10/16/2020,0.32,N/A,0.32,0.32,0.32
10/15/2020,0.32,N/A,0.32,0.32,0.32
10/14/2020,0.3,N/A,0.3,0.3,0.3
10/13/2020,0.31,N/A,0.31,0.31,0.31
10/12/2020,0.34,N/A,0.34,0.34,0.34
10/09/2020,0.34,N/A,0.34,0.34,0.34
10/08/2020,0.33,N/A,0.33,0.33,0.33
10/07/2020,0.35,N/A,0.35,0.35,0.35
10/06/2020,0.32,N/A,0.32,0.32,0.32
10/05/2020,0.33,N/A,0.33,0.33,0.33
10/02/2020,0.28,N/A,0.28,0.28,0.28
10/01/2020,0.27,N/A,0.27,0.27,0.27
09/30/2020,0.28,N/A,0.28,0.28,0.28
09/29/2020,0.24,N/A,0.24,0.24,0.24
09/28/2020,0.26,N/A,0.26,0.26,0.26
09/25/2020,0.26,N/A,0.26,0.26,0.26
09/24/2020,0.27,N/A,0.27,0.27,0.27
09/23/2020,0.28,N/A,0.28,0.28,0.28
09/22/2020,0.27,N/A,0.27,0.27,0.27
09/21/2020,0.27,N/A,0.27,0.27,0.27
09/18/2020,0.29,N/A,0.29,0.29,0.29
09/17/2020,0.28,N/A,0.28,0.28,0.28
09/16/2020,0.28,N/A,0.28,0.28,0.28
09/15/2020,0.27,N/A,0.27,0.27,0.27
09/14/2020,0.27,N/A,0.27,0.27,0.27
09/11/2020,0.26,N/A,0.26,0.26,0.26
09/10/2020,0.26,N/A,0.26,0.26,0.26
09/09/2020,0.28,N/A,0.28,0.28,0.28
09/08/2020,0.28,N/A,0.28,0.28,0.28
09/07/2020,0.3,N/A,0.3,0.3,0.3
09/04/2020,0.3,N/A,0.3,0.3,0.3
09/03/2020,0.24,N/A,0.24,0.24,0.24
09/02/2020,0.26,N/A,0.26,0.26,0.26
09/01/2020,0.26,N/A,0.26,0.26,0.26
08/31/2020,0.28,N/A,0.28,0.28,0.28
08/28/2020,0.28,N/A,0.28,0.28,0.28
08/27/2020,0.31,N/A,0.31,0.31,0.31
08/26/2020,0.28,N/A,0.28,0.28,0.28
08/25/2020,0.3,N/A,0.3,0.3,0.3
08/24/2020,0.28,N/A,0.28,0.28,0.28
08/21/2020,0.27,N/A,0.27,0.27,0.27
08/20/2020,0.26,N/A,0.26,0.26,0.26
08/19/2020,0.29,N/A,0.29,0.29,0.29
08/18/2020,0.27,N/A,0.27,0.27,0.27
08/17/2020,0.29,N/A,0.29,0.29,0.29
08/14/2020,0.29,N/A,0.29,0.29,0.29
08/13/2020,0.32,N/A,0.32,0.32,0.32
08/12/2020,0.3,N/A,0.3,0.3,0.3
08/11/2020,0.27,N/A,0.27,0.27,0.27
08/10/2020,0.24,N/A,0.24,0.24,0.24
08/07/2020,0.23,N/A,0.23,0.23,0.23
08/06/2020,0.21,N/A,0.21,0.21,0.21
08/05/2020,0.22,N/A,0.22,0.22,0.22
08/04/2020,0.19,N/A,0.19,0.19,0.19
08/03/2020,0.22,N/A,0.22,0.22,0.22
07/31/2020,0.21,N/A,0.21,0.21,0.21
07/30/2020,0.23,N/A,0.23,0.23,0.23
07/29/2020,0.25,N/A,0.25,0.25,0.25
07/28/2020,0.26,N/A,0.26,0.26,0.26
07/27/2020,0.3,N/A,0.3,0.3,0.3
07/24/2020,0.27,N/A,0.27,0.27,0.27
07/23/2020,0.27,N/A,0.27,0.27,0.27
07/22/2020,0.27,N/A,0.27,0.27,0.27
07/21/2020,0.27,N/A,0.27,0.27,0.27
07/20/2020,0.29,N/A,0.29,0.29,0.29
07/17/2020,0.29,N/A,0.29,0.29,0.29
07/16/2020,0.28,N/A,0.28,0.28,0.28
07/15/2020,0.28,N/A,0.28,0.28,0.28
07/14/2020,0.28,N/A,0.28,0.28,0.28
07/13/2020,0.3,N/A,0.3,0.3,0.3
07/10/2020,0.3,N/A,0.3,0.3,0.3
07/09/2020,0.28,N/A,0.28,0.28,0.28
07/08/2020,0.3,N/A,0.3,0.3,0.3
07/07/2020,0.29,N/A,0.29,0.29,0.29
07/06/2020,0.31,N/A,0.31,0.31,0.31
07/03/2020,0.29,N/A,0.29,0.29,0.29
07/02/2020,0.29,N/A,0.29,0.29,0.29
07/01/2020,0.31,N/A,0.31,0.31,0.31
06/30/2020,0.29,N/A,0.29,0.29,0.29
06/29/2020,0.28,N/A,0.28,0.28,0.28
06/26/2020,0.3,N/A,0.3,0.3,0.3
06/25/2020,0.32,N/A,0.32,0.32,0.32
06/24/2020,0.33,N/A,0.33,0.33,0.33
06/23/2020,0.33,N/A,0.33,0.33,0.33
06/22/2020,0.34,N/A,0.34,0.34,0.34
06/19/2020,0.33,N/A,0.33,0.33,0.33
06/18/2020,0.34,N/A,0.34,0.34,0.34
06/17/2020,0.34,N/A,0.34,0.34,0.34
06/16/2020,0.34,N/A,0.34,0.34,0.34
06/15/2020,0.33,N/A,0.33,0.33,0.33
06/12/2020,0.33,N/A,0.33,0.33,0.33
06/11/2020,0.32,N/A,0.32,0.32,0.32
06/10/2020,0.33,N/A,0.33,0.33,0.33
06/09/2020,0.4,N/A,0.4,0.4,0.4
06/08/2020,0.45,N/A,0.45,0.45,0.45
06/05/2020,0.47,N/A,0.47,0.47,0.47
06/04/2020,0.4,N/A,0.4,0.4,0.4
06/03/2020,0.38,N/A,0.38,0.38,0.38
06/02/2020,0.32,N/A,0.32,0.32,0.32
06/01/2020,0.31,N/A,0.31,0.31,0.31
05/29/2020,0.3,N/A,0.3,0.3,0.3
05/28/2020,0.34,N/A,0.34,0.34,0.34
05/27/2020,0.34,N/A,0.34,0.34,0.34
05/26/2020,0.35,N/A,0.35,0.35,0.35
05/25/2020,0.34,N/A,0.34,0.34,0.34
05/22/2020,0.34,N/A,0.34,0.34,0.34
05/21/2020,0.35,N/A,0.35,0.35,0.35
05/20/2020,0.34,N/A,0.34,0.34,0.34
05/19/2020,0.35,N/A,0.35,0.35,0.35
05/18/2020,0.38,N/A,0.38,0.38,0.38
05/15/2020,0.31,N/A,0.31,0.31,0.31
