Date,Close/Last,Volume,Open,High,Low
05/14/2020,0.31,N/A,0.31,0.31,0.31
05/13/2020,0.31,N/A,0.31,0.31,0.31
05/12/2020,0.34,N/A,0.34,0.34,0.34
05/11/2020,0.36,N/A,0.36,0.36,0.36
05/08/2020,0.33,N/A,0.33,0.33,0.33
05/07/2020,0.29,N/A,0.29,0.29,0.29
05/06/2020,0.37,N/A,0.37,0.37,0.37
05/05/2020,0.36,N/A,0.36,0.36,0.36
05/04/2020,0.36,N/A,0.36,0.36,0.36
05/01/2020,0.36,N/A,0.36,0.36,0.36
04/30/2020,0.36,N/A,0.36,0.36,0.36
04/29/2020,0.36,N/A,0.36,0.36,0.36
04/28/2020,0.37,N/A,0.37,0.37,0.37
04/27/2020,0.41,N/A,0.41,0.41,0.41
04/24/2020,0.36,N/A,0.36,0.36,0.36
04/23/2020,0.37,N/A,0.37,0.37,0.37
04/22/2020,0.37,N/A,0.37,0.37,0.37
04/21/2020,0.34,N/A,0.34,0.34,0.34
04/20/2020,0.35,N/A,0.35,0.35,0.35
04/17/2020,0.36,N/A,0.36,0.36,0.36
04/16/2020,0.35,N/A,0.35,0.35,0.35
04/15/2020,0.34,N/A,0.34,0.34,0.34
04/14/2020,0.42,N/A,0.42,0.42,0.42
04/13/2020,0.44,N/A,0.44,0.44,0.44
04/10/2020,0.41,N/A,0.41,0.41,0.41
04/09/2020,0.41,N/A,0.41,0.41,0.41
04/08/2020,0.47,N/A,0.47,0.47,0.47
04/07/2020,0.48,N/A,0.48,0.48,0.48
04/06/2020,0.44,N/A,0.44,0.44,0.44
04/03/2020,0.39,N/A,0.39,0.39,0.39
04/02/2020,0.39,N/A,0.39,0.39,0.39
04/01/2020,0.37,N/A,0.37,0.37,0.37
03/31/2020,0.37,N/A,0.37,0.37,0.37
03/30/2020,0.39,N/A,0.39,0.39,0.39
03/27/2020,0.41,N/A,0.41,0.41,0.41
03/26/2020,0.51,N/A,0.51,0.51,0.51
03/25/2020,0.56,N/A,0.56,0.56,0.56
03/24/2020,0.52,N/A,0.52,0.52,0.52
03/23/2020,0.38,N/A,0.38,0.38,0.38
03/20/2020,0.52,N/A,0.52,0.52,0.52
03/19/2020,0.66,N/A,0.66,0.66,0.66
03/18/2020,0.79,N/A,0.79,0.79,0.79
03/17/2020,0.66,N/A,0.66,0.66,0.66
03/16/2020,0.49,N/A,0.49,0.49,0.49
03/13/2020,0.7,N/A,0.7,0.7,0.7
03/12/2020,0.66,N/A,0.66,0.66,0.66
03/11/2020,0.66,N/A,0.66,0.66,0.66
03/10/2020,0.63,N/A,0.63,0.63,0.63
03/09/2020,0.46,N/A,0.46,0.46,0.46
03/06/2020,0.58,N/A,0.58,0.58,0.58
03/05/2020,0.67,N/A,0.67,0.67,0.67
03/04/2020,0.75,N/A,0.75,0.75,0.75
03/03/2020,0.77,N/A,0.77,0.77,0.77
03/02/2020,0.88,N/A,0.88,0.88,0.88
02/28/2020,0.89,N/A,0.89,0.89,0.89
02/27/2020,1.11,N/A,1.11,1.11,1.11
02/26/2020,1.14,N/A,1.14,1.14,1.14
02/25/2020,1.16,N/A,1.16,1.16,1.16
02/24/2020,1.21,N/A,1.21,1.21,1.21
02/21/2020,1.3,N/A,1.3,1.3,1.3
02/20/2020,1.37,N/A,1.37,1.37,1.37
02/19/2020,1.41,N/A,1.41,1.41,1.41
02/18/2020,1.39,N/A,1.39,1.39,1.39
02/17/2020,1.42,N/A,1.42,1.42,1.42
02/14/2020,1.42,N/A,1.42,1.42,1.42
02/13/2020,1.43,N/A,1.43,1.43,1.43
02/12/2020,1.45,N/A,1.45,1.45,1.45
02/11/2020,1.4,N/A,1.4,1.4,1.4
02/10/2020,1.38,N/A,1.38,1.38,1.38
02/07/2020,1.41,N/A,1.41,1.41,1.41
02/06/2020,1.45,N/A,1.45,1.45,1.45
02/05/2020,1.46,N/A,1.46,1.46,1.46
02/04/2020,1.42,N/A,1.42,1.42,1.42
02/03/2020,1.35,N/A,1.35,1.35,1.35
01/31/2020,1.32,N/A,1.32,1.32,1.32
01/30/2020,1.39,N/A,1.39,1.39,1.39
01/29/2020,1.41,N/A,1.41,1.41,1.41
01/28/2020,1.47,N/A,1.47,1.47,1.47
01/27/2020,1.44,N/A,1.44,1.44,1.44
01/24/2020,1.51,N/A,1.51,1.51,1.51
01/23/2020,1.55,N/A,1.55,1.55,1.55
01/22/2020,1.57,N/A,1.57,1.57,1.57
01/21/2020,1.57,N/A,1.57,1.57,1.57
01/20/2020,1.63,N/A,1.63,1.63,1.63
01/17/2020,1.63,N/A,1.63,1.63,1.63
01/16/2020,1.63,N/A,1.63,1.63,1.63
01/15/2020,1.6,N/A,1.6,1.6,1.6
01/14/2020,1.63,N/A,1.63,1.63,1.63
01/13/2020,1.65,N/A,1.65,1.65,1.65
01/10/2020,1.63,N/A,1.63,1.63,1.63
01/09/2020,1.65,N/A,1.65,1.65,1.65
01/08/2020,1.67,N/A,1.67,1.67,1.67
01/07/2020,1.62,N/A,1.62,1.62,1.62
01/06/2020,1.61,N/A,1.61,1.61,1.61
01/03/2020,1.59,N/A,1.59,1.59,1.59
01/02/2020,1.67,N/A,1.67,1.67,1.67
01/01/2020,1.69,N/A,1.69,1.69,1.69
12/31/2019,1.69,N/A,1.69,1.69,1.69
12/30/2019,1.68,N/A,1.68,1.68,1.68
12/27/2019,1.68,N/A,1.68,1.68,1.68
12/26/2019,1.72,N/A,1.72,1.72,1.72
12/25/2019,1.72,N/A,1.72,1.72,1.72
12/24/2019,1.72,N/A,1.72,1.72,1.72
12/23/2019,1.75,N/A,1.75,1.75,1.75
12/20/2019,1.73,N/A,1.73,1.73,1.73
12/19/2019,1.73,N/A,1.73,1.73,1.73
12/18/2019,1.74,N/A,1.74,1.74,1.74
12/17/2019,1.71,N/A,1.71,1.71,1.71
12/16/2019,1.72,N/A,1.72,1.72,1.72
12/13/2019,1.66,N/A,1.66,1.66,1.66
12/12/2019,1.73,N/A,1.73,1.73,1.73
12/11/2019,1.64,N/A,1.64,1.64,1.64
12/10/2019,1.68,N/A,1.68,1.68,1.68
12/09/2019,1.67,N/A,1.67,1.67,1.67
12/06/2019,1.67,N/A,1.67,1.67,1.67
12/05/2019,1.62,N/A,1.62,1.62,1.62
12/04/2019,1.6,N/A,1.6,1.6,1.6
12/03/2019,1.54,N/A,1.54,1.54,1.54
12/02/2019,1.65,N/A,1.65,1.65,1.65
11/29/2019,1.62,N/A,1.62,1.62,1.62
11/28/2019,1.63,N/A,1.63,1.63,1.63
11/27/2019,1.63,N/A,1.63,1.63,1.63
11/26/2019,1.58,N/A,1.58,1.58,1.58
11/25/2019,1.62,N/A,1.62,1.62,1.62
11/22/2019,1.62,N/A,1.62,1.62,1.62
11/21/2019,1.62,N/A,1.62,1.62,1.62
11/20/2019,1.58,N/A,1.58,1.58,1.58
11/19/2019,1.63,N/A,1.63,1.63,1.63
11/18/2019,1.63,N/A,1.63,1.63,1.63
11/15/2019,1.65,N/A,1.65,1.65,1.65
11/14/2019,1.63,N/A,1.63,1.63,1.63
11/13/2019,1.69,N/A,1.69,1.69,1.69
11/12/2019,1.73,N/A,1.73,1.73,1.73
11/11/2019,1.74,N/A,1.74,1.74,1.74
11/08/2019,1.74,N/A,1.74,1.74,1.74
11/07/2019,1.74,N/A,1.74,1.74,1.74
11/06/2019,1.63,N/A,1.63,1.63,1.63
11/05/2019,1.66,N/A,1.66,1.66,1.66
11/04/2019,1.6,N/A,1.6,1.6,1.6
11/01/2019,1.55,N/A,1.55,1.55,1.55
10/31/2019,1.51,N/A,1.51,1.51,1.51
10/30/2019,1.61,N/A,1.61,1.61,1.61
10/29/2019,1.66,N/A,1.66,1.66,1.66
10/28/2019,1.66,N/A,1.66,1.66,1.66
10/25/2019,1.62,N/A,1.62,1.62,1.62
10/24/2019,1.58,N/A,1.58,1.58,1.58
10/23/2019,1.58,N/A,1.58,1.58,1.58
10/22/2019,1.6,N/A,1.6,1.6,1.6
10/21/2019,1.61,N/A,1.61,1.61,1.61
10/18/2019,1.56,N/A,1.56,1.56,1.56
10/17/2019,1.57,N/A,1.57,1.57,1.57
10/16/2019,1.57,N/A,1.57,1.57,1.57
10/15/2019,1.59,N/A,1.59,1.59,1.59
10/14/2019,1.59,N/A,1.59,1.59,1.59
10/11/2019,1.59,N/A,1.59,1.59,1.59
10/10/2019,1.48,N/A,1.48,1.48,1.48
10/09/2019,1.4,N/A,1.4,1.4,1.4
10/08/2019,1.36,N/A,1.36,1.36,1.36
10/07/2019,1.38,N/A,1.38,1.38,1.38
10/04/2019,1.34,N/A,1.34,1.34,1.34
10/03/2019,1.34,N/A,1.34,1.34,1.34
10/02/2019,1.43,N/A,1.43,1.43,1.43
10/01/2019,1.51,N/A,1.51,1.51,1.51
09/30/2019,1.55,N/A,1.55,1.55,1.55
09/27/2019,1.56,N/A,1.56,1.56,1.56
09/26/2019,1.59,N/A,1.59,1.59,1.59
09/25/2019,1.6,N/A,1.6,1.6,1.6
09/24/2019,1.52,N/A,1.52,1.52,1.52
09/23/2019,1.59,N/A,1.59,1.59,1.59
09/20/2019,1.61,N/A,1.61,1.61,1.61
09/19/2019,1.66,N/A,1.66,1.66,1.66
09/18/2019,1.68,N/A,1.68,1.68,1.68
09/17/2019,1.66,N/A,1.66,1.66,1.66
09/16/2019,1.69,N/A,1.69,1.69,1.69
09/13/2019,1.75,N/A,1.75,1.75,1.75
09/12/2019,1.65,N/A,1.65,1.65,1.65
09/11/2019,1.6,N/A,1.6,1.6,1.6
09/10/2019,1.58,N/A,1.58,1.58,1.58
09/09/2019,1.49,N/A,1.49,1.49,1.49
09/06/2019,1.42,N/A,1.42,1.42,1.42
09/05/2019,1.43,N/A,1.43,1.43,1.43
09/04/2019,1.32,N/A,1.32,1.32,1.32
09/03/2019,1.35,N/A,1.35,1.35,1.35
09/02/2019,1.39,N/A,1.39,1.39,1.39
08/30/2019,1.39,N/A,1.39,1.39,1.39
08/29/2019,1.4,N/A,1.4,1.4,1.4
08/28/2019,1.37,N/A,1.37,1.37,1.37
08/27/2019,1.4,N/A,1.4,1.4,1.4
08/26/2019,1.43,N/A,1.43,1.43,1.43
08/23/2019,1.4,N/A,1.4,1.4,1.4
08/22/2019,1.5,N/A,1.5,1.5,1.5
08/21/2019,1.47,N/A,1.47,1.47,1.47
08/20/2019,1.42,N/A,1.42,1.42,1.42
08/19/2019,1.47,N/A,1.47,1.47,1.47
08/16/2019,1.42,N/A,1.42,1.42,1.42
08/15/2019,1.42,N/A,1.42,1.42,1.42
08/14/2019,1.51,N/A,1.51,1.51,1.51
08/13/2019,1.57,N/A,1.57,1.57,1.57
08/12/2019,1.49,N/A,1.49,1.49,1.49
08/09/2019,1.57,N/A,1.57,1.57,1.57
08/08/2019,1.54,N/A,1.54,1.54,1.54
08/07/2019,1.52,N/A,1.52,1.52,1.52
08/06/2019,1.53,N/A,1.53,1.53,1.53
08/05/2019,1.55,N/A,1.55,1.55,1.55
08/02/2019,1.66,N/A,1.66,1.66,1.66
08/01/2019,1.68,N/A,1.68,1.68,1.68
07/31/2019,1.88,N/A,1.88,1.88,1.88
07/30/2019,1.88,N/A,1.88,1.88,1.88
07/29/2019,1.88,N/A,1.88,1.88,1.88
07/26/2019,1.88,N/A,1.88,1.88,1.88
07/25/2019,1.88,N/A,1.88,1.88,1.88
07/24/2019,1.88,N/A,1.88,1.88,1.88
07/23/2019,1.88,N/A,1.88,1.88,1.88
07/22/2019,1.88,N/A,1.88,1.88,1.88
07/19/2019,1.88,N/A,1.88,1.88,1.88
07/18/2019,1.88,N/A,1.88,1.88,1.88
07/17/2019,1.88,N/A,1.88,1.88,1.88
07/16/2019,1.88,N/A,1.88,1.88,1.88
07/15/2019,1.84,N/A,1.84,1.84,1.84
07/12/2019,1.86,N/A,1.86,1.86,1.86
07/11/2019,1.88,N/A,1.88,1.88,1.88
07/10/2019,1.82,N/A,1.82,1.82,1.82
07/09/2019,1.88,N/A,1.88,1.88,1.88
07/08/2019,1.86,N/A,1.86,1.86,1.86
07/05/2019,1.84,N/A,1.84,1.84,1.84
07/04/2019,1.74,N/A,1.74,1.74,1.74
07/03/2019,1.74,N/A,1.74,1.74,1.74
07/02/2019,1.75,N/A,1.75,1.75,1.75
07/01/2019,1.79,N/A,1.79,1.79,1.79
06/28/2019,1.76,N/A,1.76,1.76,1.76
06/27/2019,1.76,N/A,1.76,1.76,1.76
06/26/2019,1.8,N/A,1.8,1.8,1.8
06/25/2019,1.73,N/A,1.73,1.73,1.73
06/24/2019,1.75,N/A,1.75,1.75,1.75
06/21/2019,1.8,N/A,1.8,1.8,1.8
06/20/2019,1.74,N/A,1.74,1.74,1.74
06/19/2019,1.77,N/A,1.77,1.77,1.77
06/18/2019,1.83,N/A,1.83,1.83,1.83
06/17/2019,1.85,N/A,1.85,1.85,1.85
06/14/2019,1.85,N/A,1.85,1.85,1.85
06/13/2019,1.84,N/A,1.84,1.84,1.84
06/12/2019,1.88,N/A,1.88,1.88,1.88
06/11/2019,1.92,N/A,1.92,1.92,1.92
06/10/2019,1.91,N/A,1.91,1.91,1.91
06/07/2019,1.85,N/A,1.85,1.85,1.85
06/06/2019,1.88,N/A,1.88,1.88,1.88
06/05/2019,1.86,N/A,1.86,1.86,1.86
06/04/2019,1.89,N/A,1.89,1.89,1.89
06/03/2019,1.83,N/A,1.83,1.83,1.83
05/31/2019,1.93,N/A,1.93,1.93,1.93
05/30/2019,2.03,N/A,2.03,2.03,2.03
05/29/2019,2.05,N/A,2.05,2.05,2.05
05/28/2019,2.06,N/A,2.06,2.06,2.06
05/27/2019,2.12,N/A,2.12,2.12,2.12
05/24/2019,2.12,N/A,2.12,2.12,2.12
05/23/2019,2.11,N/A,2.11,2.11,2.11
05/22/2019,2.19,N/A,2.19,2.19,2.19
05/21/2019,2.23,N/A,2.23,2.23,2.23
05/20/2019,2.21,N/A,2.21,2.21,2.21
05/17/2019,2.17,N/A,2.17,2.17,2.17
05/16/2019,2.18,N/A,2.18,2.18,2.18
05/15/2019,2.15,N/A,2.15,2.15,2.15
05/14/2019,2.2,N/A,2.2,2.2,2.2
05/13/2019,2.18,N/A,2.18,2.18,2.18
05/10/2019,2.26,N/A,2.26,2.26,2.26
05/09/2019,2.25,N/A,2.25,2.25,2.25
05/08/2019,2.28,N/A,2.28,2.28,2.28
05/07/2019,2.25,N/A,2.25,2.25,2.25
05/06/2019,2.3,N/A,2.3,2.3,2.3
05/03/2019,2.33,N/A,2.33,2.33,2.33
05/02/2019,2.34,N/A,2.34,2.34,2.34
05/01/2019,2.31,N/A,2.31,2.31,2.31
04/30/2019,2.28,N/A,2.28,2.28,2.28
04/29/2019,2.32,N/A,2.32,2.32,2.32
04/26/2019,2.29,N/A,2.29,2.29,2.29
04/25/2019,2.33,N/A,2.33,2.33,2.33
04/24/2019,2.32,N/A,2.32,2.32,2.32
04/23/2019,2.36,N/A,2.36,2.36,2.36
04/22/2019,2.39,N/A,2.39,2.39,2.39
04/19/2019,2.38,N/A,2.38,2.38,2.38
04/18/2019,2.38,N/A,2.38,2.38,2.38
04/17/2019,2.4,N/A,2.4,2.4,2.4
04/16/2019,2.41,N/A,2.41,2.41,2.41
04/15/2019,2.37,N/A,2.37,2.37,2.37
04/12/2019,2.38,N/A,2.38,2.38,2.38
04/11/2019,2.31,N/A,2.31,2.31,2.31
04/10/2019,2.28,N/A,2.28,2.28,2.28
04/09/2019,2.31,N/A,2.31,2.31,2.31
04/08/2019,2.33,N/A,2.33,2.33,2.33
04/05/2019,2.31,N/A,2.31,2.31,2.31
04/04/2019,2.32,N/A,2.32,2.32,2.32
04/03/2019,2.32,N/A,2.32,2.32,2.32
04/02/2019,2.28,N/A,2.28,2.28,2.28
04/01/2019,2.31,N/A,2.31,2.31,2.31
03/29/2019,2.23,N/A,2.23,2.23,2.23
03/28/2019,2.2,N/A,2.2,2.2,2.2
03/27/2019,2.18,N/A,2.18,2.18,2.18
03/26/2019,2.18,N/A,2.18,2.18,2.18
03/25/2019,2.21,N/A,2.21,2.21,2.21
03/22/2019,2.24,N/A,2.24,2.24,2.24
03/21/2019,2.34,N/A,2.34,2.34,2.34
03/20/2019,2.34,N/A,2.34,2.34,2.34
03/19/2019,2.42,N/A,2.42,2.42,2.42
03/18/2019,2.42,N/A,2.42,2.42,2.42
03/15/2019,2.4,N/A,2.4,2.4,2.4
03/14/2019,2.43,N/A,2.43,2.43,2.43
03/13/2019,2.42,N/A,2.42,2.42,2.42
03/12/2019,2.41,N/A,2.41,2.41,2.41
03/11/2019,2.44,N/A,2.44,2.44,2.44
03/08/2019,2.42,N/A,2.42,2.42,2.42
03/07/2019,2.44,N/A,2.44,2.44,2.44
03/06/2019,2.49,N/A,2.49,2.49,2.49
03/05/2019,2.53,N/A,2.53,2.53,2.53
03/04/2019,2.53,N/A,2.53,2.53,2.53
03/01/2019,2.56,N/A,2.56,2.56,2.56
02/28/2019,2.52,N/A,2.52,2.52,2.52
02/27/2019,2.49,N/A,2.49,2.49,2.49
02/26/2019,2.45,N/A,2.45,2.45,2.45
02/25/2019,2.48,N/A,2.48,2.48,2.48
02/22/2019,2.47,N/A,2.47,2.47,2.47
02/21/2019,2.51,N/A,2.51,2.51,2.51
02/20/2019,2.47,N/A,2.47,2.47,2.47
02/19/2019,2.47,N/A,2.47,2.47,2.47
02/18/2019,2.49,N/A,2.49,2.49,2.49
02/15/2019,2.49,N/A,2.49,2.49,2.49
02/14/2019,2.48,N/A,2.48,2.48,2.48
02/13/2019,2.53,N/A,2.53,2.53,2.53
02/12/2019,2.49,N/A,2.49,2.49,2.49
02/11/2019,2.47,N/A,2.47,2.47,2.47
02/08/2019,2.44,N/A,2.44,2.44,2.44
02/07/2019,2.46,N/A,2.46,2.46,2.46
02/06/2019,2.5,N/A,2.5,2.5,2.5
02/05/2019,2.51,N/A,2.51,2.51,2.51
02/04/2019,2.53,N/A,2.53,2.53,2.53
02/01/2019,2.51,N/A,2.51,2.51,2.51
01/31/2019,2.43,N/A,2.43,2.43,2.43
01/30/2019,2.49,N/A,2.49,2.49,2.49
01/29/2019,2.55,N/A,2.55,2.55,2.55
01/28/2019,2.58,N/A,2.58,2.58,2.58
01/25/2019,2.59,N/A,2.59,2.59,2.59
01/24/2019,2.55,N/A,2.55,2.55,2.55
01/23/2019,2.59,N/A,2.59,2.59,2.59
01/22/2019,2.57,N/A,2.57,2.57,2.57
01/21/2019,2.62,N/A,2.62,2.62,2.62
01/18/2019,2.62,N/A,2.62,2.62,2.62
01/17/2019,2.58,N/A,2.58,2.58,2.58
01/16/2019,2.54,N/A,2.54,2.54,2.54
01/15/2019,2.53,N/A,2.53,2.53,2.53
01/14/2019,2.53,N/A,2.53,2.53,2.53
01/11/2019,2.52,N/A,2.52,2.52,2.52
01/10/2019,2.56,N/A,2.56,2.56,2.56
01/09/2019,2.57,N/A,2.57,2.57,2.57
01/08/2019,2.58,N/A,2.58,2.58,2.58
01/07/2019,2.53,N/A,2.53,2.53,2.53
01/04/2019,2.49,N/A,2.49,2.49,2.49
01/03/2019,2.37,N/A,2.37,2.37,2.37
01/02/2019,2.49,N/A,2.49,2.49,2.49
01/01/2019,2.51,N/A,2.51,2.51,2.51
12/31/2018,2.51,N/A,2.51,2.51,2.51
12/28/2018,2.56,N/A,2.56,2.56,2.56
12/27/2018,2.6,N/A,2.6,2.6,2.6
12/26/2018,2.67,N/A,2.67,2.67,2.67
12/25/2018,2.58,N/A,2.58,2.58,2.58
12/24/2018,2.58,N/A,2.58,2.58,2.58
12/21/2018,2.64,N/A,2.64,2.64,2.64
12/20/2018,2.65,N/A,2.65,2.65,2.65
12/19/2018,2.62,N/A,2.62,2.62,2.62
12/18/2018,2.65,N/A,2.65,2.65,2.65
12/17/2018,2.69,N/A,2.69,2.69,2.69
12/14/2018,2.73,N/A,2.73,2.73,2.73
12/13/2018,2.75,N/A,2.75,2.75,2.75
12/12/2018,2.77,N/A,2.77,2.77,2.77
12/11/2018,2.75,N/A,2.75,2.75,2.75
12/10/2018,2.71,N/A,2.71,2.71,2.71
12/07/2018,2.7,N/A,2.7,2.7,2.7
12/06/2018,2.75,N/A,2.75,2.75,2.75
12/04/2018,2.79,N/A,2.79,2.79,2.79
12/03/2018,2.83,N/A,2.83,2.83,2.83
11/30/2018,2.84,N/A,2.84,2.84,2.84
11/29/2018,2.85,N/A,2.85,2.85,2.85
11/28/2018,2.87,N/A,2.87,2.87,2.87
11/27/2018,2.89,N/A,2.89,2.89,2.89
11/26/2018,2.9,N/A,2.9,2.9,2.9
11/23/2018,2.88,N/A,2.88,2.88,2.88
11/22/2018,2.89,N/A,2.89,2.89,2.89
11/21/2018,2.89,N/A,2.89,2.89,2.89
11/20/2018,2.88,N/A,2.88,2.88,2.88
11/19/2018,2.87,N/A,2.87,2.87,2.87
11/16/2018,2.9,N/A,2.9,2.9,2.9
11/15/2018,2.94,N/A,2.94,2.94,2.94
11/14/2018,2.95,N/A,2.95,2.95,2.95
11/13/2018,2.99,N/A,2.99,2.99,2.99
11/12/2018,3.05,N/A,3.05,3.05,3.05
11/09/2018,3.05,N/A,3.05,3.05,3.05
11/08/2018,3.09,N/A,3.09,3.09,3.09
11/07/2018,3.07,N/A,3.07,3.07,3.07
11/06/2018,3.05,N/A,3.05,3.05,3.05
11/05/2018,3.03,N/A,3.03,3.03,3.03
11/02/2018,3.04,N/A,3.04,3.04,3.04
11/01/2018,2.96,N/A,2.96,2.96,2.96
10/31/2018,2.98,N/A,2.98,2.98,2.98
10/30/2018,2.94,N/A,2.94,2.94,2.94
10/29/2018,2.91,N/A,2.91,2.91,2.91
10/26/2018,2.91,N/A,2.91,2.91,2.91
10/25/2018,2.98,N/A,2.98,2.98,2.98
10/24/2018,2.94,N/A,2.94,2.94,2.94
10/23/2018,3.01,N/A,3.01,3.01,3.01
10/22/2018,3.05,N/A,3.05,3.05,3.05
10/19/2018,3.05,N/A,3.05,3.05,3.05
10/18/2018,3.03,N/A,3.03,3.03,3.03
10/17/2018,3.04,N/A,3.04,3.04,3.04
10/16/2018,3.02,N/A,3.02,3.02,3.02
10/15/2018,3.01,N/A,3.01,3.01,3.01
10/12/2018,3,N/A,3,3,3
10/11/2018,3,N/A,3,3,3
10/10/2018,3.05,N/A,3.05,3.05,3.05
10/09/2018,3.05,N/A,3.05,3.05,3.05
10/08/2018,3.07,N/A,3.07,3.07,3.07
10/05/2018,3.07,N/A,3.07,3.07,3.07
10/04/2018,3.05,N/A,3.05,3.05,3.05
10/03/2018,3.02,N/A,3.02,3.02,3.02
10/02/2018,2.94,N/A,2.94,2.94,2.94
10/01/2018,2.96,N/A,2.96,2.96,2.96
09/28/2018,2.94,N/A,2.94,2.94,2.94
09/27/2018,2.96,N/A,2.96,2.96,2.96
09/26/2018,2.96,N/A,2.96,2.96,2.96
09/25/2018,2.99,N/A,2.99,2.99,2.99
09/24/2018,2.96,N/A,2.96,2.96,2.96
09/21/2018,2.95,N/A,2.95,2.95,2.95
09/20/2018,2.96,N/A,2.96,2.96,2.96
09/19/2018,2.96,N/A,2.96,2.96,2.96
09/18/2018,2.94,N/A,2.94,2.94,2.94
09/17/2018,2.89,N/A,2.89,2.89,2.89
