Date,Close/Last,Volume,Open,High,Low
09/14/2018,2.9,N/A,2.9,2.9,2.9
09/13/2018,2.87,N/A,2.87,2.87,2.87
09/12/2018,2.87,N/A,2.87,2.87,2.87
09/11/2018,2.87,N/A,2.87,2.87,2.87
09/10/2018,2.83,N/A,2.83,2.83,2.83
09/07/2018,2.82,N/A,2.82,2.82,2.82
09/06/2018,2.76,N/A,2.76,2.76,2.76
09/05/2018,2.77,N/A,2.77,2.77,2.77
09/04/2018,2.78,N/A,2.78,2.78,2.78
09/03/2018,2.74,N/A,2.74,2.74,2.74
08/31/2018,2.74,N/A,2.74,2.74,2.74
08/30/2018,2.75,N/A,2.75,2.75,2.75
08/29/2018,2.78,N/A,2.78,2.78,2.78
08/28/2018,2.77,N/A,2.77,2.77,2.77
08/27/2018,2.74,N/A,2.74,2.74,2.74
08/24/2018,2.72,N/A,2.72,2.72,2.72
08/23/2018,2.72,N/A,2.72,2.72,2.72
08/22/2018,2.7,N/A,2.7,2.7,2.7
08/21/2018,2.73,N/A,2.73,2.73,2.73
08/20/2018,2.7,N/A,2.7,2.7,2.7
08/17/2018,2.75,N/A,2.75,2.75,2.75
08/16/2018,2.75,N/A,2.75,2.75,2.75
08/15/2018,2.73,N/A,2.73,2.73,2.73
08/14/2018,2.77,N/A,2.77,2.77,2.77
08/13/2018,2.75,N/A,2.75,2.75,2.75
08/10/2018,2.75,N/A,2.75,2.75,2.75
08/09/2018,2.8,N/A,2.8,2.8,2.8
08/08/2018,2.83,N/A,2.83,2.83,2.83
08/07/2018,2.84,N/A,2.84,2.84,2.84
08/06/2018,2.8,N/A,2.8,2.8,2.8
08/03/2018,2.82,N/A,2.82,2.82,2.82
08/02/2018,2.85,N/A,2.85,2.85,2.85
08/01/2018,2.87,N/A,2.87,2.87,2.87
07/31/2018,2.85,N/A,2.85,2.85,2.85
07/30/2018,2.85,N/A,2.85,2.85,2.85
07/27/2018,2.84,N/A,2.84,2.84,2.84
07/26/2018,2.86,N/A,2.86,2.86,2.86
07/25/2018,2.82,N/A,2.82,2.82,2.82
07/24/2018,2.83,N/A,2.83,2.83,2.83
07/23/2018,2.83,N/A,2.83,2.83,2.83
07/20/2018,2.77,N/A,2.77,2.77,2.77
07/19/2018,2.74,N/A,2.74,2.74,2.74
07/18/2018,2.77,N/A,2.77,2.77,2.77
07/17/2018,2.76,N/A,2.76,2.76,2.76
07/16/2018,2.75,N/A,2.75,2.75,2.75
07/13/2018,2.73,N/A,2.73,2.73,2.73
07/12/2018,2.75,N/A,2.75,2.75,2.75
07/11/2018,2.74,N/A,2.74,2.74,2.74
07/10/2018,2.77,N/A,2.77,2.77,2.77
07/09/2018,2.75,N/A,2.75,2.75,2.75
07/06/2018,2.71,N/A,2.71,2.71,2.71
07/05/2018,2.74,N/A,2.74,2.74,2.74
07/04/2018,2.72,N/A,2.72,2.72,2.72
07/03/2018,2.72,N/A,2.72,2.72,2.72
07/02/2018,2.75,N/A,2.75,2.75,2.75
06/29/2018,2.73,N/A,2.73,2.73,2.73
06/28/2018,2.73,N/A,2.73,2.73,2.73
06/27/2018,2.71,N/A,2.71,2.71,2.71
06/26/2018,2.75,N/A,2.75,2.75,2.75
06/25/2018,2.75,N/A,2.75,2.75,2.75
06/22/2018,2.77,N/A,2.77,2.77,2.77
06/21/2018,2.77,N/A,2.77,2.77,2.77
06/20/2018,2.8,N/A,2.8,2.8,2.8
06/19/2018,2.77,N/A,2.77,2.77,2.77
06/18/2018,2.8,N/A,2.8,2.8,2.8
06/15/2018,2.81,N/A,2.81,2.81,2.81
06/14/2018,2.81,N/A,2.81,2.81,2.81
06/13/2018,2.85,N/A,2.85,2.85,2.85
06/12/2018,2.81,N/A,2.81,2.81,2.81
06/11/2018,2.8,N/A,2.8,2.8,2.8
06/08/2018,2.77,N/A,2.77,2.77,2.77
06/07/2018,2.77,N/A,2.77,2.77,2.77
06/06/2018,2.81,N/A,2.81,2.81,2.81
06/05/2018,2.76,N/A,2.76,2.76,2.76
06/04/2018,2.78,N/A,2.78,2.78,2.78
06/01/2018,2.74,N/A,2.74,2.74,2.74
05/31/2018,2.68,N/A,2.68,2.68,2.68
05/30/2018,2.67,N/A,2.67,2.67,2.67
05/29/2018,2.58,N/A,2.58,2.58,2.58
05/28/2018,2.76,N/A,2.76,2.76,2.76
05/25/2018,2.76,N/A,2.76,2.76,2.76
05/24/2018,2.82,N/A,2.82,2.82,2.82
05/23/2018,2.83,N/A,2.83,2.83,2.83
05/22/2018,2.9,N/A,2.9,2.9,2.9
05/21/2018,2.9,N/A,2.9,2.9,2.9
05/18/2018,2.9,N/A,2.9,2.9,2.9
05/17/2018,2.94,N/A,2.94,2.94,2.94
05/16/2018,2.94,N/A,2.94,2.94,2.94
05/15/2018,2.92,N/A,2.92,2.92,2.92
05/14/2018,2.85,N/A,2.85,2.85,2.85
05/11/2018,2.84,N/A,2.84,2.84,2.84
05/10/2018,2.83,N/A,2.83,2.83,2.83
05/09/2018,2.84,N/A,2.84,2.84,2.84
05/08/2018,2.81,N/A,2.81,2.81,2.81
05/07/2018,2.78,N/A,2.78,2.78,2.78
05/04/2018,2.78,N/A,2.78,2.78,2.78
05/03/2018,2.78,N/A,2.78,2.78,2.78
05/02/2018,2.8,N/A,2.8,2.8,2.8
05/01/2018,2.82,N/A,2.82,2.82,2.82
04/30/2018,2.82,N/A,2.82,2.82,2.82
04/27/2018,2.82,N/A,2.82,2.82,2.82
04/26/2018,2.82,N/A,2.82,2.82,2.82
04/25/2018,2.84,N/A,2.84,2.84,2.84
04/24/2018,2.83,N/A,2.83,2.83,2.83
04/23/2018,2.83,N/A,2.83,2.83,2.83
04/20/2018,2.8,N/A,2.8,2.8,2.8
04/19/2018,2.77,N/A,2.77,2.77,2.77
04/18/2018,2.73,N/A,2.73,2.73,2.73
04/17/2018,2.68,N/A,2.68,2.68,2.68
04/16/2018,2.69,N/A,2.69,2.69,2.69
04/13/2018,2.67,N/A,2.67,2.67,2.67
04/12/2018,2.67,N/A,2.67,2.67,2.67
04/11/2018,2.62,N/A,2.62,2.62,2.62
04/10/2018,2.62,N/A,2.62,2.62,2.62
04/09/2018,2.6,N/A,2.6,2.6,2.6
04/06/2018,2.58,N/A,2.58,2.58,2.58
04/05/2018,2.64,N/A,2.64,2.64,2.64
04/04/2018,2.61,N/A,2.61,2.61,2.61
04/03/2018,2.6,N/A,2.6,2.6,2.6
04/02/2018,2.55,N/A,2.55,2.55,2.55
03/30/2018,2.56,N/A,2.56,2.56,2.56
03/29/2018,2.56,N/A,2.56,2.56,2.56
03/28/2018,2.59,N/A,2.59,2.59,2.59
03/27/2018,2.58,N/A,2.58,2.58,2.58
03/26/2018,2.64,N/A,2.64,2.64,2.64
03/23/2018,2.61,N/A,2.61,2.61,2.61
03/22/2018,2.63,N/A,2.63,2.63,2.63
03/21/2018,2.69,N/A,2.69,2.69,2.69
03/20/2018,2.69,N/A,2.69,2.69,2.69
03/19/2018,2.65,N/A,2.65,2.65,2.65
03/16/2018,2.65,N/A,2.65,2.65,2.65
03/15/2018,2.62,N/A,2.62,2.62,2.62
03/14/2018,2.61,N/A,2.61,2.61,2.61
03/13/2018,2.62,N/A,2.62,2.62,2.62
03/12/2018,2.64,N/A,2.64,2.64,2.64
03/09/2018,2.65,N/A,2.65,2.65,2.65
03/08/2018,2.63,N/A,2.63,2.63,2.63
03/07/2018,2.65,N/A,2.65,2.65,2.65
03/06/2018,2.65,N/A,2.65,2.65,2.65
03/05/2018,2.65,N/A,2.65,2.65,2.65
03/02/2018,2.63,N/A,2.63,2.63,2.63
03/01/2018,2.58,N/A,2.58,2.58,2.58
02/28/2018,2.65,N/A,2.65,2.65,2.65
02/27/2018,2.67,N/A,2.67,2.67,2.67
02/26/2018,2.6,N/A,2.6,2.6,2.6
02/23/2018,2.62,N/A,2.62,2.62,2.62
02/22/2018,2.66,N/A,2.66,2.66,2.66
02/21/2018,2.69,N/A,2.69,2.69,2.69
02/20/2018,2.65,N/A,2.65,2.65,2.65
02/19/2018,2.63,N/A,2.63,2.63,2.63
02/16/2018,2.63,N/A,2.63,2.63,2.63
02/15/2018,2.65,N/A,2.65,2.65,2.65
02/14/2018,2.65,N/A,2.65,2.65,2.65
02/13/2018,2.54,N/A,2.54,2.54,2.54
02/12/2018,2.56,N/A,2.56,2.56,2.56
02/09/2018,2.52,N/A,2.52,2.52,2.52
02/08/2018,2.57,N/A,2.57,2.57,2.57
02/07/2018,2.57,N/A,2.57,2.57,2.57
02/06/2018,2.52,N/A,2.52,2.52,2.52
02/05/2018,2.5,N/A,2.5,2.5,2.5
02/02/2018,2.58,N/A,2.58,2.58,2.58
02/01/2018,2.56,N/A,2.56,2.56,2.56
01/31/2018,2.52,N/A,2.52,2.52,2.52
01/30/2018,2.51,N/A,2.51,2.51,2.51
01/29/2018,2.49,N/A,2.49,2.49,2.49
01/26/2018,2.47,N/A,2.47,2.47,2.47
01/25/2018,2.41,N/A,2.41,2.41,2.41
01/24/2018,2.43,N/A,2.43,2.43,2.43
01/23/2018,2.43,N/A,2.43,2.43,2.43
01/22/2018,2.46,N/A,2.46,2.46,2.46
01/19/2018,2.45,N/A,2.45,2.45,2.45
01/18/2018,2.43,N/A,2.43,2.43,2.43
01/17/2018,2.39,N/A,2.39,2.39,2.39
01/16/2018,2.36,N/A,2.36,2.36,2.36
01/15/2018,2.35,N/A,2.35,2.35,2.35
01/12/2018,2.35,N/A,2.35,2.35,2.35
01/11/2018,2.32,N/A,2.32,2.32,2.32
01/10/2018,2.32,N/A,2.32,2.32,2.32
01/09/2018,2.33,N/A,2.33,2.33,2.33
01/08/2018,2.29,N/A,2.29,2.29,2.29
01/05/2018,2.29,N/A,2.29,2.29,2.29
01/04/2018,2.27,N/A,2.27,2.27,2.27
01/03/2018,2.25,N/A,2.25,2.25,2.25
01/02/2018,2.25,N/A,2.25,2.25,2.25
01/01/2018,2.2,N/A,2.2,2.2,2.2
12/29/2017,2.2,N/A,2.2,2.2,2.2
12/28/2017,2.23,N/A,2.23,2.23,2.23
12/27/2017,2.22,N/A,2.22,2.22,2.22
12/26/2017,2.25,N/A,2.25,2.25,2.25
12/25/2017,2.26,N/A,2.26,2.26,2.26
12/22/2017,2.26,N/A,2.26,2.26,2.26
12/21/2017,2.26,N/A,2.26,2.26,2.26
12/20/2017,2.24,N/A,2.24,2.24,2.24
12/19/2017,2.23,N/A,2.23,2.23,2.23
12/18/2017,2.17,N/A,2.17,2.17,2.17
12/15/2017,2.16,N/A,2.16,2.16,2.16
12/14/2017,2.14,N/A,2.14,2.14,2.14
12/13/2017,2.12,N/A,2.12,2.12,2.12
12/12/2017,2.18,N/A,2.18,2.18,2.18
12/11/2017,2.16,N/A,2.16,2.16,2.16
12/08/2017,2.14,N/A,2.14,2.14,2.14
12/07/2017,2.14,N/A,2.14,2.14,2.14
12/06/2017,2.11,N/A,2.11,2.11,2.11
12/05/2017,2.15,N/A,2.15,2.15,2.15
12/04/2017,2.15,N/A,2.15,2.15,2.15
12/01/2017,2.13,N/A,2.13,2.13,2.13
11/30/2017,2.09,N/A,2.09,2.09,2.09
11/29/2017,2.09,N/A,2.09,2.09,2.09
11/28/2017,2.07,N/A,2.07,2.07,2.07
11/27/2017,2.06,N/A,2.06,2.06,2.06
11/24/2017,2.07,N/A,2.07,2.07,2.07
11/23/2017,2.05,N/A,2.05,2.05,2.05
11/22/2017,2.05,N/A,2.05,2.05,2.05
11/21/2017,2.11,N/A,2.11,2.11,2.11
11/20/2017,2.09,N/A,2.09,2.09,2.09
11/17/2017,2.06,N/A,2.06,2.06,2.06
11/16/2017,2.07,N/A,2.07,2.07,2.07
11/15/2017,2.04,N/A,2.04,2.04,2.04
11/14/2017,2.06,N/A,2.06,2.06,2.06
11/13/2017,2.08,N/A,2.08,2.08,2.08
11/10/2017,2.06,N/A,2.06,2.06,2.06
11/09/2017,2.01,N/A,2.01,2.01,2.01
11/08/2017,2.01,N/A,2.01,2.01,2.01
11/07/2017,1.99,N/A,1.99,1.99,1.99
11/06/2017,1.99,N/A,1.99,1.99,1.99
11/03/2017,1.99,N/A,1.99,1.99,1.99
11/02/2017,2,N/A,2,2,2
11/01/2017,2.01,N/A,2.01,2.01,2.01
10/31/2017,2,N/A,2,2,2
10/30/2017,2,N/A,2,2,2
10/27/2017,2.03,N/A,2.03,2.03,2.03
10/26/2017,2.07,N/A,2.07,2.07,2.07
10/25/2017,2.06,N/A,2.06,2.06,2.06
10/24/2017,2.05,N/A,2.05,2.05,2.05
10/23/2017,2.01,N/A,2.01,2.01,2.01
10/20/2017,2.03,N/A,2.03,2.03,2.03
10/19/2017,1.98,N/A,1.98,1.98,1.98
10/18/2017,1.99,N/A,1.99,1.99,1.99
10/17/2017,1.97,N/A,1.97,1.97,1.97
10/16/2017,1.95,N/A,1.95,1.95,1.95
10/13/2017,1.91,N/A,1.91,1.91,1.91
10/12/2017,1.95,N/A,1.95,1.95,1.95
10/11/2017,1.95,N/A,1.95,1.95,1.95
10/10/2017,1.95,N/A,1.95,1.95,1.95
10/09/2017,1.97,N/A,1.97,1.97,1.97
10/06/2017,1.97,N/A,1.97,1.97,1.97
10/05/2017,1.94,N/A,1.94,1.94,1.94
10/04/2017,1.92,N/A,1.92,1.92,1.92
10/03/2017,1.92,N/A,1.92,1.92,1.92
10/02/2017,1.94,N/A,1.94,1.94,1.94
09/29/2017,1.92,N/A,1.92,1.92,1.92
09/28/2017,1.89,N/A,1.89,1.89,1.89
09/27/2017,1.91,N/A,1.91,1.91,1.91
09/26/2017,1.87,N/A,1.87,1.87,1.87
09/25/2017,1.85,N/A,1.85,1.85,1.85
09/22/2017,1.88,N/A,1.88,1.88,1.88
09/21/2017,1.89,N/A,1.89,1.89,1.89
09/20/2017,1.89,N/A,1.89,1.89,1.89
09/19/2017,1.84,N/A,1.84,1.84,1.84
09/18/2017,1.83,N/A,1.83,1.83,1.83
09/15/2017,1.81,N/A,1.81,1.81,1.81
09/14/2017,1.79,N/A,1.79,1.79,1.79
09/13/2017,1.78,N/A,1.78,1.78,1.78
09/12/2017,1.75,N/A,1.75,1.75,1.75
09/11/2017,1.71,N/A,1.71,1.71,1.71
09/08/2017,1.64,N/A,1.64,1.64,1.64
09/07/2017,1.63,N/A,1.63,1.63,1.63
09/06/2017,1.69,N/A,1.69,1.69,1.69
09/05/2017,1.65,N/A,1.65,1.65,1.65
09/04/2017,1.73,N/A,1.73,1.73,1.73
09/01/2017,1.73,N/A,1.73,1.73,1.73
08/31/2017,1.7,N/A,1.7,1.7,1.7
08/30/2017,1.72,N/A,1.72,1.72,1.72
08/29/2017,1.7,N/A,1.7,1.7,1.7
08/28/2017,1.74,N/A,1.74,1.74,1.74
08/25/2017,1.77,N/A,1.77,1.77,1.77
08/24/2017,1.78,N/A,1.78,1.78,1.78
08/23/2017,1.76,N/A,1.76,1.76,1.76
08/22/2017,1.8,N/A,1.8,1.8,1.8
08/21/2017,1.76,N/A,1.76,1.76,1.76
08/18/2017,1.77,N/A,1.77,1.77,1.77
08/17/2017,1.76,N/A,1.76,1.76,1.76
08/16/2017,1.79,N/A,1.79,1.79,1.79
08/15/2017,1.83,N/A,1.83,1.83,1.83
08/14/2017,1.77,N/A,1.77,1.77,1.77
08/11/2017,1.74,N/A,1.74,1.74,1.74
08/10/2017,1.78,N/A,1.78,1.78,1.78
08/09/2017,1.81,N/A,1.81,1.81,1.81
08/08/2017,1.84,N/A,1.84,1.84,1.84
08/07/2017,1.81,N/A,1.81,1.81,1.81
08/04/2017,1.82,N/A,1.82,1.82,1.82
08/03/2017,1.79,N/A,1.79,1.79,1.79
08/02/2017,1.82,N/A,1.82,1.82,1.82
08/01/2017,1.8,N/A,1.8,1.8,1.8
07/31/2017,1.84,N/A,1.84,1.84,1.84
07/28/2017,1.83,N/A,1.83,1.83,1.83
07/27/2017,1.84,N/A,1.84,1.84,1.84
07/26/2017,1.83,N/A,1.83,1.83,1.83
07/25/2017,1.9,N/A,1.9,1.9,1.9
07/24/2017,1.83,N/A,1.83,1.83,1.83
07/21/2017,1.81,N/A,1.81,1.81,1.81
07/20/2017,1.82,N/A,1.82,1.82,1.82
07/19/2017,1.83,N/A,1.83,1.83,1.83
07/18/2017,1.82,N/A,1.82,1.82,1.82
07/17/2017,1.86,N/A,1.86,1.86,1.86
07/14/2017,1.87,N/A,1.87,1.87,1.87
07/13/2017,1.89,N/A,1.89,1.89,1.89
07/12/2017,1.88,N/A,1.88,1.88,1.88
07/11/2017,1.92,N/A,1.92,1.92,1.92
07/10/2017,1.93,N/A,1.93,1.93,1.93
07/07/2017,1.95,N/A,1.95,1.95,1.95
07/06/2017,1.94,N/A,1.94,1.94,1.94
07/05/2017,1.92,N/A,1.92,1.92,1.92
07/04/2017,1.93,N/A,1.93,1.93,1.93
07/03/2017,1.93,N/A,1.93,1.93,1.93
06/30/2017,1.89,N/A,1.89,1.89,1.89
06/29/2017,1.85,N/A,1.85,1.85,1.85
06/28/2017,1.81,N/A,1.81,1.81,1.81
06/27/2017,1.83,N/A,1.83,1.83,1.83
06/26/2017,1.77,N/A,1.77,1.77,1.77
06/23/2017,1.77,N/A,1.77,1.77,1.77
06/22/2017,1.76,N/A,1.76,1.76,1.76
06/21/2017,1.78,N/A,1.78,1.78,1.78
06/20/2017,1.77,N/A,1.77,1.77,1.77
06/19/2017,1.8,N/A,1.8,1.8,1.8
06/16/2017,1.75,N/A,1.75,1.75,1.75
06/15/2017,1.76,N/A,1.76,1.76,1.76
06/14/2017,1.74,N/A,1.74,1.74,1.74
06/13/2017,1.79,N/A,1.79,1.79,1.79
06/12/2017,1.78,N/A,1.78,1.78,1.78
06/09/2017,1.77,N/A,1.77,1.77,1.77
06/08/2017,1.75,N/A,1.75,1.75,1.75
06/07/2017,1.74,N/A,1.74,1.74,1.74
06/06/2017,1.71,N/A,1.71,1.71,1.71
06/05/2017,1.74,N/A,1.74,1.74,1.74
06/02/2017,1.71,N/A,1.71,1.71,1.71
06/01/2017,1.76,N/A,1.76,1.76,1.76
05/31/2017,1.75,N/A,1.75,1.75,1.75
05/30/2017,1.76,N/A,1.76,1.76,1.76
05/29/2017,1.79,N/A,1.79,1.79,1.79
05/26/2017,1.79,N/A,1.79,1.79,1.79
05/25/2017,1.78,N/A,1.78,1.78,1.78
05/24/2017,1.79,N/A,1.79,1.79,1.79
05/23/2017,1.84,N/A,1.84,1.84,1.84
05/22/2017,1.8,N/A,1.8,1.8,1.8
05/19/2017,1.79,N/A,1.79,1.79,1.79
05/18/2017,1.78,N/A,1.78,1.78,1.78
05/17/2017,1.76,N/A,1.76,1.76,1.76
05/16/2017,1.86,N/A,1.86,1.86,1.86
05/15/2017,1.86,N/A,1.86,1.86,1.86
05/12/2017,1.85,N/A,1.85,1.85,1.85
05/11/2017,1.93,N/A,1.93,1.93,1.93
05/10/2017,1.94,N/A,1.94,1.94,1.94
05/09/2017,1.94,N/A,1.94,1.94,1.94
05/08/2017,1.91,N/A,1.91,1.91,1.91
05/05/2017,1.89,N/A,1.89,1.89,1.89
05/04/2017,1.88,N/A,1.88,1.88,1.88
05/03/2017,1.86,N/A,1.86,1.86,1.86
05/02/2017,1.81,N/A,1.81,1.81,1.81
05/01/2017,1.84,N/A,1.84,1.84,1.84
04/28/2017,1.81,N/A,1.81,1.81,1.81
04/27/2017,1.81,N/A,1.81,1.81,1.81
04/26/2017,1.84,N/A,1.84,1.84,1.84
04/25/2017,1.87,N/A,1.87,1.87,1.87
04/24/2017,1.81,N/A,1.81,1.81,1.81
04/21/2017,1.77,N/A,1.77,1.77,1.77
04/20/2017,1.78,N/A,1.78,1.78,1.78
04/19/2017,1.74,N/A,1.74,1.74,1.74
04/18/2017,1.71,N/A,1.71,1.71,1.71
04/17/2017,1.79,N/A,1.79,1.79,1.79
04/14/2017,0,N/A,0,0,0
04/13/2017,1.77,N/A,1.77,1.77,1.77
04/12/2017,1.81,N/A,1.81,1.81,1.81
04/11/2017,1.84,N/A,1.84,1.84,1.84
04/10/2017,1.91,N/A,1.91,1.91,1.91
04/07/2017,1.92,N/A,1.92,1.92,1.92
04/06/2017,1.87,N/A,1.87,1.87,1.87
04/05/2017,1.85,N/A,1.85,1.85,1.85
04/04/2017,1.88,N/A,1.88,1.88,1.88
04/03/2017,1.88,N/A,1.88,1.88,1.88
03/31/2017,1.93,N/A,1.93,1.93,1.93
03/30/2017,1.96,N/A,1.96,1.96,1.96
03/29/2017,1.93,N/A,1.93,1.93,1.93
03/28/2017,1.97,N/A,1.97,1.97,1.97
03/27/2017,1.93,N/A,1.93,1.93,1.93
03/24/2017,1.93,N/A,1.93,1.93,1.93
03/23/2017,1.95,N/A,1.95,1.95,1.95
03/22/2017,1.95,N/A,1.95,1.95,1.95
03/21/2017,1.96,N/A,1.96,1.96,1.96
03/20/2017,2,N/A,2,2,2
03/17/2017,2.03,N/A,2.03,2.03,2.03
03/16/2017,2.05,N/A,2.05,2.05,2.05
03/15/2017,2.02,N/A,2.02,2.02,2.02
03/14/2017,2.13,N/A,2.13,2.13,2.13
03/13/2017,2.14,N/A,2.14,2.14,2.14
03/10/2017,2.11,N/A,2.11,2.11,2.11
03/09/2017,2.13,N/A,2.13,2.13,2.13
03/08/2017,2.08,N/A,2.08,2.08,2.08
03/07/2017,2.05,N/A,2.05,2.05,2.05
03/06/2017,2.02,N/A,2.02,2.02,2.02
03/03/2017,2.02,N/A,2.02,2.02,2.02
03/02/2017,2.03,N/A,2.03,2.03,2.03
03/01/2017,1.99,N/A,1.99,1.99,1.99
02/28/2017,1.89,N/A,1.89,1.89,1.89
02/27/2017,1.87,N/A,1.87,1.87,1.87
02/24/2017,1.8,N/A,1.8,1.8,1.8
02/23/2017,1.87,N/A,1.87,1.87,1.87
02/22/2017,1.92,N/A,1.92,1.92,1.92
02/21/2017,1.93,N/A,1.93,1.93,1.93
02/20/2017,1.92,N/A,1.92,1.92,1.92
02/17/2017,1.92,N/A,1.92,1.92,1.92
02/16/2017,1.95,N/A,1.95,1.95,1.95
02/15/2017,2.01,N/A,2.01,2.01,2.01
02/14/2017,1.98,N/A,1.98,1.98,1.98
02/13/2017,1.92,N/A,1.92,1.92,1.92
02/10/2017,1.89,N/A,1.89,1.89,1.89
02/09/2017,1.88,N/A,1.88,1.88,1.88
02/08/2017,1.81,N/A,1.81,1.81,1.81
02/07/2017,1.85,N/A,1.85,1.85,1.85
02/06/2017,1.86,N/A,1.86,1.86,1.86
02/03/2017,1.93,N/A,1.93,1.93,1.93
02/02/2017,1.92,N/A,1.92,1.92,1.92
02/01/2017,1.93,N/A,1.93,1.93,1.93
01/31/2017,1.9,N/A,1.9,1.9,1.9
01/30/2017,1.94,N/A,1.94,1.94,1.94
01/27/2017,1.94,N/A,1.94,1.94,1.94
01/26/2017,1.95,N/A,1.95,1.95,1.95
01/25/2017,1.99,N/A,1.99,1.99,1.99
01/24/2017,1.94,N/A,1.94,1.94,1.94
01/23/2017,1.88,N/A,1.88,1.88,1.88
01/20/2017,1.95,N/A,1.95,1.95,1.95
01/19/2017,1.97,N/A,1.97,1.97,1.97
01/18/2017,1.93,N/A,1.93,1.93,1.93
01/17/2017,1.84,N/A,1.84,1.84,1.84
