Date,Close/Last,Volume,Open,High,Low
01/16/2017,1.9,N/A,1.9,1.9,1.9
01/13/2017,1.9,N/A,1.9,1.9,1.9
01/12/2017,1.87,N/A,1.87,1.87,1.87
01/11/2017,1.89,N/A,1.89,1.89,1.89
01/10/2017,1.89,N/A,1.89,1.89,1.89
01/09/2017,1.89,N/A,1.89,1.89,1.89
01/06/2017,1.92,N/A,1.92,1.92,1.92
01/05/2017,1.86,N/A,1.86,1.86,1.86
01/04/2017,1.94,N/A,1.94,1.94,1.94
01/03/2017,1.94,N/A,1.94,1.94,1.94
01/02/2017,1.93,N/A,1.93,1.93,1.93
12/30/2016,1.93,N/A,1.93,1.93,1.93
12/29/2016,1.96,N/A,1.96,1.96,1.96
12/28/2016,2.02,N/A,2.02,2.02,2.02
12/27/2016,2.07,N/A,2.07,2.07,2.07
12/26/2016,2.04,N/A,2.04,2.04,2.04
12/23/2016,2.04,N/A,2.04,2.04,2.04
12/22/2016,2.04,N/A,2.04,2.04,2.04
12/21/2016,2.04,N/A,2.04,2.04,2.04
12/20/2016,2.06,N/A,2.06,2.06,2.06
12/19/2016,2.03,N/A,2.03,2.03,2.03
12/16/2016,2.07,N/A,2.07,2.07,2.07
12/15/2016,2.1,N/A,2.1,2.1,2.1
12/14/2016,2.02,N/A,2.02,2.02,2.02
12/13/2016,1.92,N/A,1.92,1.92,1.92
12/12/2016,1.9,N/A,1.9,1.9,1.9
12/09/2016,1.89,N/A,1.89,1.89,1.89
12/08/2016,1.83,N/A,1.83,1.83,1.83
12/07/2016,1.8,N/A,1.8,1.8,1.8
12/06/2016,1.84,N/A,1.84,1.84,1.84
12/05/2016,1.84,N/A,1.84,1.84,1.84
12/02/2016,1.84,N/A,1.84,1.84,1.84
12/01/2016,1.9,N/A,1.9,1.9,1.9
11/30/2016,1.83,N/A,1.83,1.83,1.83
11/29/2016,1.78,N/A,1.78,1.78,1.78
11/28/2016,1.8,N/A,1.8,1.8,1.8
11/25/2016,1.83,N/A,1.83,1.83,1.83
11/24/2016,1.83,N/A,1.83,1.83,1.83
11/23/2016,1.83,N/A,1.83,1.83,1.83
11/22/2016,1.77,N/A,1.77,1.77,1.77
11/21/2016,1.79,N/A,1.79,1.79,1.79
11/18/2016,1.8,N/A,1.8,1.8,1.8
11/17/2016,1.73,N/A,1.73,1.73,1.73
11/16/2016,1.68,N/A,1.68,1.68,1.68
11/15/2016,1.68,N/A,1.68,1.68,1.68
11/14/2016,1.66,N/A,1.66,1.66,1.66
11/11/2016,1.56,N/A,1.56,1.56,1.56
11/10/2016,1.56,N/A,1.56,1.56,1.56
11/09/2016,1.49,N/A,1.49,1.49,1.49
11/08/2016,1.34,N/A,1.34,1.34,1.34
11/07/2016,1.29,N/A,1.29,1.29,1.29
11/04/2016,1.24,N/A,1.24,1.24,1.24
11/03/2016,1.26,N/A,1.26,1.26,1.26
11/02/2016,1.26,N/A,1.26,1.26,1.26
11/01/2016,1.3,N/A,1.3,1.3,1.3
10/31/2016,1.31,N/A,1.31,1.31,1.31
10/28/2016,1.33,N/A,1.33,1.33,1.33
10/27/2016,1.33,N/A,1.33,1.33,1.33
10/26/2016,1.3,N/A,1.3,1.3,1.3
10/25/2016,1.29,N/A,1.29,1.29,1.29
10/24/2016,1.27,N/A,1.27,1.27,1.27
10/21/2016,1.25,N/A,1.25,1.25,1.25
10/20/2016,1.26,N/A,1.26,1.26,1.26
10/19/2016,1.24,N/A,1.24,1.24,1.24
10/18/2016,1.24,N/A,1.24,1.24,1.24
10/17/2016,1.26,N/A,1.26,1.26,1.26
10/14/2016,1.28,N/A,1.28,1.28,1.28
10/13/2016,1.27,N/A,1.27,1.27,1.27
10/12/2016,1.31,N/A,1.31,1.31,1.31
10/11/2016,1.3,N/A,1.3,1.3,1.3
10/10/2016,1.26,N/A,1.26,1.26,1.26
10/07/2016,1.26,N/A,1.26,1.26,1.26
10/06/2016,1.28,N/A,1.28,1.28,1.28
10/05/2016,1.26,N/A,1.26,1.26,1.26
10/04/2016,1.22,N/A,1.22,1.22,1.22
10/03/2016,1.18,N/A,1.18,1.18,1.18
09/30/2016,1.14,N/A,1.14,1.14,1.14
09/29/2016,1.12,N/A,1.12,1.12,1.12
09/28/2016,1.13,N/A,1.13,1.13,1.13
09/27/2016,1.12,N/A,1.12,1.12,1.12
09/26/2016,1.13,N/A,1.13,1.13,1.13
09/23/2016,1.16,N/A,1.16,1.16,1.16
09/22/2016,1.18,N/A,1.18,1.18,1.18
09/21/2016,1.2,N/A,1.2,1.2,1.2
09/20/2016,1.2,N/A,1.2,1.2,1.2
09/19/2016,1.22,N/A,1.22,1.22,1.22
09/16/2016,1.21,N/A,1.21,1.21,1.21
09/15/2016,1.2,N/A,1.2,1.2,1.2
09/14/2016,1.21,N/A,1.21,1.21,1.21
09/13/2016,1.26,N/A,1.26,1.26,1.26
09/12/2016,1.21,N/A,1.21,1.21,1.21
09/09/2016,1.23,N/A,1.23,1.23,1.23
09/08/2016,1.19,N/A,1.19,1.19,1.19
09/07/2016,1.12,N/A,1.12,1.12,1.12
09/06/2016,1.13,N/A,1.13,1.13,1.13
09/05/2016,1.2,N/A,1.2,1.2,1.2
09/02/2016,1.2,N/A,1.2,1.2,1.2
09/01/2016,1.18,N/A,1.18,1.18,1.18
08/31/2016,1.19,N/A,1.19,1.19,1.19
08/30/2016,1.18,N/A,1.18,1.18,1.18
08/29/2016,1.18,N/A,1.18,1.18,1.18
08/26/2016,1.23,N/A,1.23,1.23,1.23
08/25/2016,1.16,N/A,1.16,1.16,1.16
08/24/2016,1.13,N/A,1.13,1.13,1.13
08/23/2016,1.15,N/A,1.15,1.15,1.15
08/22/2016,1.15,N/A,1.15,1.15,1.15
08/19/2016,1.17,N/A,1.17,1.17,1.17
08/18/2016,1.12,N/A,1.12,1.12,1.12
08/17/2016,1.15,N/A,1.15,1.15,1.15
08/16/2016,1.16,N/A,1.16,1.16,1.16
08/15/2016,1.14,N/A,1.14,1.14,1.14
08/12/2016,1.1,N/A,1.1,1.1,1.1
08/11/2016,1.16,N/A,1.16,1.16,1.16
08/10/2016,1.07,N/A,1.07,1.07,1.07
08/09/2016,1.11,N/A,1.11,1.11,1.11
08/08/2016,1.15,N/A,1.15,1.15,1.15
08/05/2016,1.13,N/A,1.13,1.13,1.13
08/04/2016,1.03,N/A,1.03,1.03,1.03
08/03/2016,1.07,N/A,1.07,1.07,1.07
08/02/2016,1.07,N/A,1.07,1.07,1.07
08/01/2016,1.06,N/A,1.06,1.06,1.06
07/29/2016,1.1,N/A,1.1,1.1,1.1
07/28/2016,1.1,N/A,1.1,1.1,1.1
07/27/2016,1.1,N/A,1.1,1.1,1.1
07/26/2016,1.15,N/A,1.15,1.15,1.15
07/25/2016,1.15,N/A,1.15,1.15,1.15
07/22/2016,1.13,N/A,1.13,1.13,1.13
07/21/2016,1.11,N/A,1.11,1.11,1.11
07/20/2016,1.15,N/A,1.15,1.15,1.15
07/19/2016,1.12,N/A,1.12,1.12,1.12
07/18/2016,1.14,N/A,1.14,1.14,1.14
07/15/2016,1.15,N/A,1.15,1.15,1.15
07/14/2016,1.1,N/A,1.1,1.1,1.1
07/13/2016,1.07,N/A,1.07,1.07,1.07
07/12/2016,1.1,N/A,1.1,1.1,1.1
07/11/2016,1.03,N/A,1.03,1.03,1.03
07/08/2016,0.95,N/A,0.95,0.95,0.95
07/07/2016,0.97,N/A,0.97,0.97,0.97
07/06/2016,0.95,N/A,0.95,0.95,0.95
07/05/2016,0.94,N/A,0.94,0.94,0.94
07/04/2016,1,N/A,1,1,1
07/01/2016,1,N/A,1,1,1
06/30/2016,1.03,N/A,1.03,1.03,1.03
06/29/2016,1.03,N/A,1.03,1.03,1.03
06/28/2016,1,N/A,1,1,1
06/27/2016,1,N/A,1,1,1
06/24/2016,1.08,N/A,1.08,1.08,1.08
06/23/2016,1.25,N/A,1.25,1.25,1.25
06/22/2016,1.2,N/A,1.2,1.2,1.2
06/21/2016,1.22,N/A,1.22,1.22,1.22
06/20/2016,1.17,N/A,1.17,1.17,1.17
06/17/2016,1.13,N/A,1.13,1.13,1.13
06/16/2016,1.1,N/A,1.1,1.1,1.1
06/15/2016,1.1,N/A,1.1,1.1,1.1
06/14/2016,1.15,N/A,1.15,1.15,1.15
06/13/2016,1.14,N/A,1.14,1.14,1.14
06/10/2016,1.17,N/A,1.17,1.17,1.17
06/09/2016,1.22,N/A,1.22,1.22,1.22
06/08/2016,1.23,N/A,1.23,1.23,1.23
06/07/2016,1.23,N/A,1.23,1.23,1.23
06/06/2016,1.25,N/A,1.25,1.25,1.25
06/03/2016,1.23,N/A,1.23,1.23,1.23
06/02/2016,1.36,N/A,1.36,1.36,1.36
06/01/2016,1.39,N/A,1.39,1.39,1.39
05/31/2016,1.37,N/A,1.37,1.37,1.37
05/30/2016,1.39,N/A,1.39,1.39,1.39
05/27/2016,1.39,N/A,1.39,1.39,1.39
05/26/2016,1.35,N/A,1.35,1.35,1.35
05/25/2016,1.4,N/A,1.4,1.4,1.4
05/24/2016,1.41,N/A,1.41,1.41,1.41
05/23/2016,1.38,N/A,1.38,1.38,1.38
05/20/2016,1.38,N/A,1.38,1.38,1.38
05/19/2016,1.38,N/A,1.38,1.38,1.38
05/18/2016,1.41,N/A,1.41,1.41,1.41
05/17/2016,1.29,N/A,1.29,1.29,1.29
05/16/2016,1.26,N/A,1.26,1.26,1.26
05/13/2016,1.22,N/A,1.22,1.22,1.22
05/12/2016,1.24,N/A,1.24,1.24,1.24
05/11/2016,1.2,N/A,1.2,1.2,1.2
05/10/2016,1.2,N/A,1.2,1.2,1.2
05/09/2016,1.2,N/A,1.2,1.2,1.2
05/06/2016,1.23,N/A,1.23,1.23,1.23
05/05/2016,1.2,N/A,1.2,1.2,1.2
05/04/2016,1.23,N/A,1.23,1.23,1.23
05/03/2016,1.25,N/A,1.25,1.25,1.25
05/02/2016,1.32,N/A,1.32,1.32,1.32
04/29/2016,1.28,N/A,1.28,1.28,1.28
04/28/2016,1.28,N/A,1.28,1.28,1.28
04/27/2016,1.33,N/A,1.33,1.33,1.33
04/26/2016,1.4,N/A,1.4,1.4,1.4
04/25/2016,1.38,N/A,1.38,1.38,1.38
04/22/2016,1.37,N/A,1.37,1.37,1.37
04/21/2016,1.35,N/A,1.35,1.35,1.35
04/20/2016,1.32,N/A,1.32,1.32,1.32
04/19/2016,1.26,N/A,1.26,1.26,1.26
04/18/2016,1.24,N/A,1.24,1.24,1.24
04/15/2016,1.22,N/A,1.22,1.22,1.22
04/14/2016,1.26,N/A,1.26,1.26,1.26
04/13/2016,1.22,N/A,1.22,1.22,1.22
04/12/2016,1.22,N/A,1.22,1.22,1.22
04/11/2016,1.16,N/A,1.16,1.16,1.16
04/08/2016,1.16,N/A,1.16,1.16,1.16
04/07/2016,1.14,N/A,1.14,1.14,1.14
04/06/2016,1.2,N/A,1.2,1.2,1.2
04/05/2016,1.17,N/A,1.17,1.17,1.17
04/04/2016,1.22,N/A,1.22,1.22,1.22
04/01/2016,1.24,N/A,1.24,1.24,1.24
03/31/2016,1.21,N/A,1.21,1.21,1.21
03/30/2016,1.26,N/A,1.26,1.26,1.26
03/29/2016,1.29,N/A,1.29,1.29,1.29
03/28/2016,1.37,N/A,1.37,1.37,1.37
03/25/2016,1.39,N/A,1.39,1.39,1.39
03/24/2016,1.39,N/A,1.39,1.39,1.39
03/23/2016,1.37,N/A,1.37,1.37,1.37
03/22/2016,1.42,N/A,1.42,1.42,1.42
03/21/2016,1.38,N/A,1.38,1.38,1.38
03/18/2016,1.34,N/A,1.34,1.34,1.34
03/17/2016,1.39,N/A,1.39,1.39,1.39
03/16/2016,1.41,N/A,1.41,1.41,1.41
03/15/2016,1.5,N/A,1.5,1.5,1.5
03/14/2016,1.49,N/A,1.49,1.49,1.49
03/11/2016,1.49,N/A,1.49,1.49,1.49
03/10/2016,1.45,N/A,1.45,1.45,1.45
03/09/2016,1.39,N/A,1.39,1.39,1.39
03/08/2016,1.34,N/A,1.34,1.34,1.34
03/07/2016,1.42,N/A,1.42,1.42,1.42
03/04/2016,1.38,N/A,1.38,1.38,1.38
03/03/2016,1.33,N/A,1.33,1.33,1.33
03/02/2016,1.34,N/A,1.34,1.34,1.34
03/01/2016,1.31,N/A,1.31,1.31,1.31
02/29/2016,1.16,N/A,1.16,1.16,1.16
02/26/2016,1.16,N/A,1.16,1.16,1.16
02/25/2016,1.16,N/A,1.16,1.16,1.16
02/24/2016,1.21,N/A,1.21,1.21,1.21
02/23/2016,1.23,N/A,1.23,1.23,1.23
02/22/2016,1.25,N/A,1.25,1.25,1.25
02/19/2016,1.24,N/A,1.24,1.24,1.24
02/18/2016,1.21,N/A,1.21,1.21,1.21
02/17/2016,1.26,N/A,1.26,1.26,1.26
02/16/2016,1.23,N/A,1.23,1.23,1.23
02/15/2016,1.2,N/A,1.2,1.2,1.2
02/12/2016,1.2,N/A,1.2,1.2,1.2
02/11/2016,1.11,N/A,1.11,1.11,1.11
02/10/2016,1.15,N/A,1.15,1.15,1.15
02/09/2016,1.15,N/A,1.15,1.15,1.15
02/08/2016,1.16,N/A,1.16,1.16,1.16
02/05/2016,1.25,N/A,1.25,1.25,1.25
02/04/2016,1.25,N/A,1.25,1.25,1.25
02/03/2016,1.27,N/A,1.27,1.27,1.27
02/02/2016,1.28,N/A,1.28,1.28,1.28
02/01/2016,1.38,N/A,1.38,1.38,1.38
01/29/2016,1.33,N/A,1.33,1.33,1.33
01/28/2016,1.4,N/A,1.4,1.4,1.4
01/27/2016,1.43,N/A,1.43,1.43,1.43
01/26/2016,1.45,N/A,1.45,1.45,1.45
01/25/2016,1.47,N/A,1.47,1.47,1.47
01/22/2016,1.49,N/A,1.49,1.49,1.49
01/21/2016,1.44,N/A,1.44,1.44,1.44
01/20/2016,1.44,N/A,1.44,1.44,1.44
01/19/2016,1.49,N/A,1.49,1.49,1.49
01/18/2016,1.46,N/A,1.46,1.46,1.46
01/15/2016,1.46,N/A,1.46,1.46,1.46
01/14/2016,1.52,N/A,1.52,1.52,1.52
01/13/2016,1.51,N/A,1.51,1.51,1.51
01/12/2016,1.55,N/A,1.55,1.55,1.55
01/11/2016,1.58,N/A,1.58,1.58,1.58
01/08/2016,1.57,N/A,1.57,1.57,1.57
01/07/2016,1.61,N/A,1.61,1.61,1.61
01/06/2016,1.65,N/A,1.65,1.65,1.65
01/05/2016,1.73,N/A,1.73,1.73,1.73
01/04/2016,1.73,N/A,1.73,1.73,1.73
01/01/2016,1.76,N/A,1.76,1.76,1.76
12/31/2015,1.76,N/A,1.76,1.76,1.76
12/30/2015,1.8,N/A,1.8,1.8,1.8
12/29/2015,1.81,N/A,1.81,1.81,1.81
12/28/2015,1.73,N/A,1.73,1.73,1.73
12/25/2015,1.73,N/A,1.73,1.73,1.73
12/24/2015,1.73,N/A,1.73,1.73,1.73
12/23/2015,1.74,N/A,1.74,1.74,1.74
12/22/2015,1.71,N/A,1.71,1.71,1.71
12/21/2015,1.67,N/A,1.67,1.67,1.67
12/18/2015,1.67,N/A,1.67,1.67,1.67
12/17/2015,1.73,N/A,1.73,1.73,1.73
12/16/2015,1.75,N/A,1.75,1.75,1.75
12/15/2015,1.71,N/A,1.71,1.71,1.71
12/14/2015,1.66,N/A,1.66,1.66,1.66
12/11/2015,1.56,N/A,1.56,1.56,1.56
12/10/2015,1.68,N/A,1.68,1.68,1.68
12/09/2015,1.64,N/A,1.64,1.64,1.64
12/08/2015,1.68,N/A,1.68,1.68,1.68
12/07/2015,1.67,N/A,1.67,1.67,1.67
12/04/2015,1.71,N/A,1.71,1.71,1.71
12/03/2015,1.74,N/A,1.74,1.74,1.74
12/02/2015,1.63,N/A,1.63,1.63,1.63
12/01/2015,1.59,N/A,1.59,1.59,1.59
11/30/2015,1.7,N/A,1.7,1.7,1.7
11/27/2015,1.7,N/A,1.7,1.7,1.7
11/26/2015,1.7,N/A,1.7,1.7,1.7
11/25/2015,1.7,N/A,1.7,1.7,1.7
11/24/2015,1.7,N/A,1.7,1.7,1.7
11/23/2015,1.7,N/A,1.7,1.7,1.7
11/20/2015,1.7,N/A,1.7,1.7,1.7
11/19/2015,1.68,N/A,1.68,1.68,1.68
11/18/2015,1.69,N/A,1.69,1.69,1.69
11/17/2015,1.66,N/A,1.66,1.66,1.66
11/16/2015,1.66,N/A,1.66,1.66,1.66
11/13/2015,1.67,N/A,1.67,1.67,1.67
11/12/2015,1.73,N/A,1.73,1.73,1.73
11/11/2015,1.72,N/A,1.72,1.72,1.72
11/10/2015,1.72,N/A,1.72,1.72,1.72
11/09/2015,1.75,N/A,1.75,1.75,1.75
11/06/2015,1.73,N/A,1.73,1.73,1.73
11/05/2015,1.65,N/A,1.65,1.65,1.65
11/04/2015,1.64,N/A,1.64,1.64,1.64
11/03/2015,1.59,N/A,1.59,1.59,1.59
11/02/2015,1.57,N/A,1.57,1.57,1.57
10/30/2015,1.52,N/A,1.52,1.52,1.52
10/29/2015,1.53,N/A,1.53,1.53,1.53
10/28/2015,1.47,N/A,1.47,1.47,1.47
10/27/2015,1.38,N/A,1.38,1.38,1.38
10/26/2015,1.41,N/A,1.41,1.41,1.41
10/23/2015,1.43,N/A,1.43,1.43,1.43
10/22/2015,1.36,N/A,1.36,1.36,1.36
10/21/2015,1.37,N/A,1.37,1.37,1.37
10/20/2015,1.4,N/A,1.4,1.4,1.4
10/19/2015,1.35,N/A,1.35,1.35,1.35
10/16/2015,1.36,N/A,1.36,1.36,1.36
10/15/2015,1.34,N/A,1.34,1.34,1.34
10/14/2015,1.29,N/A,1.29,1.29,1.29
10/13/2015,1.36,N/A,1.36,1.36,1.36
10/12/2015,1.41,N/A,1.41,1.41,1.41
10/09/2015,1.41,N/A,1.41,1.41,1.41
10/08/2015,1.4,N/A,1.4,1.4,1.4
10/07/2015,1.37,N/A,1.37,1.37,1.37
10/06/2015,1.34,N/A,1.34,1.34,1.34
10/05/2015,1.35,N/A,1.35,1.35,1.35
10/02/2015,1.29,N/A,1.29,1.29,1.29
10/01/2015,1.37,N/A,1.37,1.37,1.37
09/30/2015,1.37,N/A,1.37,1.37,1.37
09/29/2015,1.37,N/A,1.37,1.37,1.37
09/28/2015,1.42,N/A,1.42,1.42,1.42
09/25/2015,1.48,N/A,1.48,1.48,1.48
09/24/2015,1.44,N/A,1.44,1.44,1.44
09/23/2015,1.47,N/A,1.47,1.47,1.47
09/22/2015,1.44,N/A,1.44,1.44,1.44
09/21/2015,1.51,N/A,1.51,1.51,1.51
09/18/2015,1.45,N/A,1.45,1.45,1.45
09/17/2015,1.5,N/A,1.5,1.5,1.5
09/16/2015,1.62,N/A,1.62,1.62,1.62
09/15/2015,1.61,N/A,1.61,1.61,1.61
09/14/2015,1.51,N/A,1.51,1.51,1.51
09/11/2015,1.52,N/A,1.52,1.52,1.52
09/10/2015,1.55,N/A,1.55,1.55,1.55
09/09/2015,1.53,N/A,1.53,1.53,1.53
09/08/2015,1.53,N/A,1.53,1.53,1.53
09/07/2015,1.47,N/A,1.47,1.47,1.47
09/04/2015,1.47,N/A,1.47,1.47,1.47
09/03/2015,1.49,N/A,1.49,1.49,1.49
09/02/2015,1.52,N/A,1.52,1.52,1.52
09/01/2015,1.49,N/A,1.49,1.49,1.49
08/31/2015,1.54,N/A,1.54,1.54,1.54
08/28/2015,1.52,N/A,1.52,1.52,1.52
08/27/2015,1.49,N/A,1.49,1.49,1.49
08/26/2015,1.49,N/A,1.49,1.49,1.49
08/25/2015,1.48,N/A,1.48,1.48,1.48
08/24/2015,1.39,N/A,1.39,1.39,1.39
08/21/2015,1.44,N/A,1.44,1.44,1.44
08/20/2015,1.5,N/A,1.5,1.5,1.5
08/19/2015,1.5,N/A,1.5,1.5,1.5
08/18/2015,1.6,N/A,1.6,1.6,1.6
08/17/2015,1.58,N/A,1.58,1.58,1.58
08/14/2015,1.61,N/A,1.61,1.61,1.61
08/13/2015,1.58,N/A,1.58,1.58,1.58
08/12/2015,1.52,N/A,1.52,1.52,1.52
08/11/2015,1.53,N/A,1.53,1.53,1.53
08/10/2015,1.62,N/A,1.62,1.62,1.62
08/07/2015,1.59,N/A,1.59,1.59,1.59
08/06/2015,1.62,N/A,1.62,1.62,1.62
08/05/2015,1.65,N/A,1.65,1.65,1.65
08/04/2015,1.6,N/A,1.6,1.6,1.6
08/03/2015,1.52,N/A,1.52,1.52,1.52
07/31/2015,1.54,N/A,1.54,1.54,1.54
07/30/2015,1.62,N/A,1.62,1.62,1.62
07/29/2015,1.62,N/A,1.62,1.62,1.62
07/28/2015,1.61,N/A,1.61,1.61,1.61
07/27/2015,1.58,N/A,1.58,1.58,1.58
07/24/2015,1.64,N/A,1.64,1.64,1.64
07/23/2015,1.65,N/A,1.65,1.65,1.65
07/22/2015,1.69,N/A,1.69,1.69,1.69
07/21/2015,1.69,N/A,1.69,1.69,1.69
07/20/2015,1.72,N/A,1.72,1.72,1.72
07/17/2015,1.67,N/A,1.67,1.67,1.67
07/16/2015,1.66,N/A,1.66,1.66,1.66
07/15/2015,1.63,N/A,1.63,1.63,1.63
07/14/2015,1.67,N/A,1.67,1.67,1.67
07/13/2015,1.71,N/A,1.71,1.71,1.71
07/10/2015,1.68,N/A,1.68,1.68,1.68
07/09/2015,1.58,N/A,1.58,1.58,1.58
07/08/2015,1.5,N/A,1.5,1.5,1.5
07/07/2015,1.55,N/A,1.55,1.55,1.55
07/06/2015,1.56,N/A,1.56,1.56,1.56
07/03/2015,1.64,N/A,1.64,1.64,1.64
07/02/2015,1.64,N/A,1.64,1.64,1.64
07/01/2015,1.7,N/A,1.7,1.7,1.7
06/30/2015,1.63,N/A,1.63,1.63,1.63
06/29/2015,1.62,N/A,1.62,1.62,1.62
06/26/2015,1.75,N/A,1.75,1.75,1.75
06/25/2015,1.7,N/A,1.7,1.7,1.7
06/24/2015,1.69,N/A,1.69,1.69,1.69
06/23/2015,1.71,N/A,1.71,1.71,1.71
06/22/2015,1.68,N/A,1.68,1.68,1.68
06/19/2015,1.59,N/A,1.59,1.59,1.59
06/18/2015,1.65,N/A,1.65,1.65,1.65
06/17/2015,1.63,N/A,1.63,1.63,1.63
06/16/2015,1.68,N/A,1.68,1.68,1.68
06/15/2015,1.71,N/A,1.71,1.71,1.71
06/12/2015,1.75,N/A,1.75,1.75,1.75
06/11/2015,1.74,N/A,1.74,1.74,1.74
06/10/2015,1.8,N/A,1.8,1.8,1.8
06/09/2015,1.74,N/A,1.74,1.74,1.74
06/08/2015,1.72,N/A,1.72,1.72,1.72
06/05/2015,1.75,N/A,1.75,1.75,1.75
06/04/2015,1.65,N/A,1.65,1.65,1.65
06/03/2015,1.69,N/A,1.69,1.69,1.69
06/02/2015,1.61,N/A,1.61,1.61,1.61
06/01/2015,1.55,N/A,1.55,1.55,1.55
05/29/2015,1.49,N/A,1.49,1.49,1.49
05/28/2015,1.51,N/A,1.51,1.51,1.51
05/27/2015,1.53,N/A,1.53,1.53,1.53
05/26/2015,1.54,N/A,1.54,1.54,1.54
05/25/2015,1.57,N/A,1.57,1.57,1.57
05/22/2015,1.57,N/A,1.57,1.57,1.57
05/21/2015,1.53,N/A,1.53,1.53,1.53
05/20/2015,1.57,N/A,1.57,1.57,1.57
05/19/2015,1.6,N/A,1.6,1.6,1.6
05/18/2015,1.54,N/A,1.54,1.54,1.54
05/15/2015,1.46,N/A,1.46,1.46,1.46
